 86, /* c3-c6 */
 53, 81, 68,172,143, 86,180, 81,123,172,129,143,174,178, 74,194, 60,125,168,129,
180,123, 66, 81, 74, 30,143,125, 46, 20, 44, 93,180,123,143,172, 74,178, 46,174,
129, 14, 26, 20,148,123,129,143, 53, 30,180, 74, 68,125, 69, 60, 26, 63,123,180,
143, 46,172, 32, 20, 53, 60,125, 74, 26, 30, 18,129,125,123,143,180, 79, 18, 82,
 46, 67,185, 74, 79, 32, 24,123,  0,129, 28, 22, 74, 60, 82, 10,174, 16, 60,129,
123,183, 80, 38, 46,185,182,184, 18, 74,124,194,192,185,193,255,255,255,255,255,
255,255,255, 63,123,180,143, 79, 46, 12, 18, 83,183,125,184,185,130, 73, 67, 68,
 80, 69, 94,178, 87,180,185,182, 59,  4, 60, 79,123,129,125,143, 53, 38,180,193,
185,183,  2, 60,180,123,129, 53, 79,143,125, 38, 67,185, 74, 34,129,180, 79,123,
125, 60, 53,185,174, 80,183,143, 26, 60,123,180,143,125, 79,129,174, 80, 53, 67,
183, 64,123, 79, 36, 22,180,143, 46, 82, 74,182,125, 83, 72,123,129, 74,125,185,
 67, 83, 60, 82, 79,143, 80, 22,124,194,192,193,185,255,255,255,255,255,255,255,
255, 18, 30,129,180,143, 46, 79, 80,125, 74,123, 77, 78, 93,180, 46, 30, 82, 79,
 74,182,174, 67,183,143, 60, 86, 38,180,193,194,192,178,255,255,255,255,255,255,
 79, 60,129,180, 67,123, 14, 30,125, 53,143,183, 82, 63, 77, 79,180, 28, 46,143,
 82, 74,183,123, 30, 67, 16,129, 60, 74,183, 38,184, 80, 46,185,123,170,178,  2,
 60, 38, 30, 79, 67,143,129,180, 82, 74, 53,123,  4,143, 60, 38, 30, 79, 67, 74,
129, 28,180, 46, 82,168, 30, 38, 74, 46,129, 28, 16,183,185, 53,180,143,102, 30,
129,123, 74,194, 79,125, 77, 38, 67, 82, 78,100, 30,123, 74,129,194, 79,125, 77,
 78, 67, 46, 38,
 
121, /* b2 - c4 */
 79, 18,129,123,125, 93, 26, 77, 44, 20,143, 81, 83, 46, 67,123,192, 32,194,178,
 81,255,255,255,255,255,255, 68,123,129, 86,178, 32,125, 44, 77, 20,143,194, 46,
 66,123,129,194,125, 80, 86, 93, 77, 46,174, 81, 26, 64,123,129, 86,125, 80, 93,
 44, 77,174,143, 83, 30, 63,123, 44,129, 46, 86,125, 80, 93, 77,174,143, 78,188,
 83, 32, 81, 26, 44, 78, 77, 46, 30,192, 80,193,149,123, 81, 20, 32,125, 44,143,
 46, 80, 26, 83, 78, 69, 32,125, 44, 46, 86,178, 26, 80,192,129,123, 93,150,123,
 81, 80, 32, 20, 26,143, 93, 44,125, 46, 83,126,123,129, 72, 32,125, 20, 44,194,
192, 46, 26, 86,155,123, 32, 78, 81,125,129, 44, 20, 26,143, 46, 80, 74, 18,129,
 73, 75, 72, 22, 44, 20, 46, 30, 81, 32, 14,162,143,129,123, 32, 26, 67, 53, 20,
 81, 76, 44, 30, 67,129, 72, 32, 26, 20, 44,125, 46, 30,143, 22, 14, 69, 72, 32,
125, 26, 30, 22, 46,129, 44, 14, 73,143,148, 32, 53,129,123, 26, 72, 81, 20, 44,
 73, 76, 67,  2,129, 30, 22, 32,123, 67, 26, 73,125, 60, 44, 72,154, 44,129, 26,
123, 32,125, 20, 22, 73, 76, 46, 53,108,129,193,179,180, 72,192,255,255,255,255,
255,255,  4,129,123, 67, 73, 32,125, 22, 26, 81, 60, 44, 30, 34,129, 75, 30,125,
123, 67, 26, 81, 20, 32, 22,143, 68,129, 26, 44, 32, 20, 22,125, 30,143, 14, 67,
 75, 63, 72,129, 73, 46, 67,143,125, 76, 60, 53, 30, 44,123,108, 80,193,192,180,
187,255,255,255,255,255,255,255, 18,136, 80, 83, 79,188, 44, 30, 22, 14,194,187,
 46, 69,136, 46, 79, 30, 44, 80,187, 22,193, 14, 83, 82, 67, 30, 79, 77, 80, 44,
 22,136, 14,193, 46,187,188, 66, 77, 79, 80, 22, 74, 82,128, 83, 14,193, 78,110,
  4,136, 83, 82, 77, 79, 30, 80, 78, 22, 14,138,118, 26,136, 80, 83, 77, 30, 79,
 78, 46,138, 82, 14, 22, 64,136, 77, 79, 78, 83, 82, 80, 22,187, 30,128,188, 63,
136, 77, 82, 79, 83, 78, 80, 44, 30,132,118, 46, 68,136, 79, 80,174, 30, 44, 82,
 83, 78, 77, 46, 14,106,136, 77, 79, 80, 78, 82, 83,118, 30,138,128,110,  2,136,
 80, 83, 82, 77, 30, 78, 79, 22, 46, 44,138, 80, 67,123, 32, 81,194,192,255,255,
255,255,255,255,255, 63,123,125, 73, 79, 87, 77,129, 30, 44,143, 32, 20,108,123,
125, 30, 22,143, 20, 46, 44, 14, 26, 87, 32, 68,123, 79, 77, 87,129, 20, 32, 26,
125, 44, 73, 14, 18,123, 79, 73,125, 77, 22,129, 87, 30, 14, 44, 46, 69,125, 87,
129, 46, 30, 22, 44, 26, 32, 73, 79, 14, 64,123, 73, 79,125, 87,129, 77, 22,143,
 83, 81, 46, 66,123, 87,125, 79, 30, 22, 20, 44, 77, 32, 14, 26, 16,123,125, 87,
 30, 20, 26, 44, 73, 32, 22,129, 46, 72,123,125, 79, 87, 73, 77, 30, 81, 82, 78,
 83, 20,149,123, 14, 81, 66, 26, 32, 20, 44, 73, 30, 46, 79,116,123,125, 79, 77,
 81, 87, 78, 82, 73,129, 30, 32,129, 67, 74,120, 44, 80,174,124,116,134,144,142,
187, 14, 18, 30, 22, 46, 44, 74,134, 80, 14, 32,187,120, 83, 69, 46, 83, 74, 14,
 82, 22, 32, 44, 30,116,120,124,108,193, 74, 67, 22,187, 30, 44, 83, 14, 46, 80,
 53, 66, 74, 22, 32,116, 44, 80, 46, 60, 14, 53, 83,120, 63,120,116, 74, 80, 60,
 67, 82, 53, 83, 30, 32, 44,  2, 67, 74, 30, 60,120, 83, 46, 44, 22, 32, 53, 82,
 68, 67, 74,116, 44, 32, 60, 22, 53, 30, 82, 14, 46, 64,120, 74, 22, 44,116, 60,
 83, 53, 80, 82, 46, 32,162, 32, 80,116,142, 67,124, 74, 30, 44, 53, 60, 46,155,
 32,116, 80, 53, 74,142,120, 60,124,138, 30, 22,116, 67,120, 30, 74, 80, 44, 46,
 32,134,144,138, 22, 22, 63, 77,123, 28, 80, 38,129, 30, 74,174,125, 78,143, 67,
123,184, 74,143,182, 30,194,125,174, 28,129,178, 69,125,184, 74, 83, 79, 60, 77,
 78, 67, 80, 82, 46,116,125, 38, 30, 79,129, 74,123, 67, 46,143, 80, 77, 68, 74,
 60,129, 30, 83, 53,125, 67,184, 14, 28, 79,168, 16, 30, 38,129,193, 46, 28, 74,
 67, 53,180,125,162, 30,129, 38,182, 46, 28, 78,193, 74, 67, 53, 83, 18,129, 28,
 74, 80, 83, 79, 38, 77,125, 67,123, 78,148,129, 53, 30, 28, 38, 14, 46, 78,182,
193, 16, 74,112,123, 74,129, 79, 30,125,143, 77, 80, 46, 38, 53, 66,129, 80,123,
125, 60, 38, 74, 77, 78, 83, 53, 14,108,129, 80,185,193,192,255,255,255,255,255,
255,255, 44, 64,129, 74, 79, 77, 36,125,143, 38,123, 32, 80, 78, 63, 79,123, 77,
 80, 78,143, 28,129, 83, 60, 53, 36, 69, 79,184,125, 74, 83, 78, 60, 80, 77, 32,
 28, 36, 67,123, 74,129,184,143,125,174,192,182, 36,194, 28, 66,129, 80, 74, 38,
143,123, 79, 78, 60, 53, 67,125,108,129, 80,193,185,192,255,255,255,255,255,255,
255, 68,129, 74, 79, 77, 83,125,184, 82, 80, 60, 53, 36, 18,129, 79, 36, 28, 74,
 83, 77,125,123, 80, 67, 78,116, 79,129,125, 38, 32, 77,123, 74, 67,143, 80, 78,
 34,129, 38, 83, 28, 74, 77,125,123, 36, 60, 80, 67,126, 79,123,129, 32, 77, 74,
 38,125,143, 80, 83, 78,148,129,123, 53, 28,125, 38, 78, 32, 79, 74,143, 67,125,
108, 80,193,192,187,255,255,255,255,255,255,255,255, 18,194,130, 79, 80,187, 67,
 44,138, 30, 14, 22, 46, 67,116,130, 74,187, 46, 44, 32, 22, 14, 30,110,193, 68,
116, 79, 32, 74, 30, 44, 22, 80, 46, 14, 78, 77, 66,130,116, 77,188, 74, 80, 67,
 79, 53, 60, 82, 22, 69, 77, 74, 80, 79, 22, 44, 60, 14, 30, 78, 83, 46,162,188,
116, 78,130, 30, 53, 67,138, 32, 80, 79, 77,106,116, 30,130, 74, 67, 46, 32, 77,
 80, 78, 79, 14, 34, 74, 30,138,130, 53, 44, 60, 32, 78, 83, 80,116, 26, 30, 74,
194,116, 44, 53, 60, 32,138, 67,130, 78, 63,116, 77, 80, 79, 78, 60, 74, 83, 82,
 46, 32,130,134, 30, 67,130,116, 74,138, 77, 80, 32, 79, 46, 78, 77, 69, 56,125,
 26, 32, 22, 46, 44, 14, 79, 80, 78, 82, 67,123, 32,194, 81,178,192,255,255,255,
255,255,255,188, 83, 32, 81, 26, 44, 79, 30, 78, 14, 22, 80, 46,108,129,193, 80,
192,179,255,255,255,255,255,255,255, 63,129,123,125, 79, 26, 32, 80, 22, 44, 20,
 46, 84,150, 49,123,129, 80, 81, 32, 79,143, 30, 83, 91, 44,148, 78,123, 80, 81,
 32, 79, 20, 26, 44,125, 63, 14, 18, 79,129, 26, 32, 20, 56, 44, 30, 46, 22, 81,
 83, 64,123,129, 22, 56, 79, 80,125,143, 84, 91, 44, 49, 26,129,123, 56, 83, 81,
 49, 44, 79, 32,125, 22, 78, 34,129,123, 56, 26, 81, 20, 79, 63, 44, 91, 84, 32,
112,123,129, 79,125, 30, 78, 80, 14, 44, 46, 32, 20, 67,154, 66,123, 26, 74, 20,
 44, 32, 81, 53,129, 60, 68,162,123,129, 32,194, 30,143, 26, 66, 44, 53, 69, 20,
168,123, 66, 32,129, 20, 69, 26, 74, 44, 81,180,125,108,129,179,193,192,255,255,
255,255,255,255,255,255,148,123, 53, 32, 74, 81, 44, 26, 30, 46, 20, 69,125, 66,
123,125, 60, 53,143, 81, 74,129,174, 69, 68, 44, 64, 74, 69, 60, 68,123, 81, 53,
174, 32,192,178,194,155,123, 66, 32, 74, 81,125, 44,129, 20,143, 30,180, 63,129,
 74,143, 30, 68, 44, 69, 60, 53,123, 81,125,  4,123,129, 32, 81, 74,125, 60,143,
 26, 69, 68, 22,  2,123,129, 32,125, 74, 60,143, 26, 81, 69, 53, 22,149,129,123,
 53, 74, 66, 81, 14,193,125,143, 30,194, 14, 64, 22,123,143, 38, 74, 80,174, 79,
 46,129, 30, 60, 69, 79,184,125, 83, 53, 74, 80, 67, 46,129, 22, 30,168, 38, 30,
  8, 46,  2,193,143,125,129,180, 22, 79,154,  2, 30, 38, 77, 46, 22,182,193,143,
129,125,180, 68,129,184, 74, 30, 67,125, 22, 53, 79, 60, 83, 77, 67,123,184, 74,
143,194, 30,125,129,182,174,192,178, 66,129, 80,123, 74, 60, 38, 83, 53,125,143,
 77, 82,108,129, 80,185,193,192,255,255,255,255,255,255,255,116, 38, 30, 79,129,
123, 67, 46,125, 74, 77,143, 82,162, 30, 38, 46,  2, 77,182,193,143,125,129, 22,
123, 18,129, 83, 79,125, 80, 38,123, 77, 30, 22,143, 74, 26,129, 30, 53, 38, 83,
 74,123, 67,184, 60,125,143, 30, 64, 36, 22,123, 74,178,174,143, 38,  6, 79, 12,
 60, 63,123, 80,129,143, 83, 36, 67, 60, 74, 53, 82,125,108,129, 80,185,192,193,
255,255,255,255,255,255,255, 66, 80,129, 24, 38,125, 14,123,180,143, 74,174, 82,
 69, 79, 74,125, 24, 80, 12, 42, 82, 14, 18,  6, 36, 68, 79, 67, 74,129,  6, 24,
 42,125,123, 12,184, 82, 67,123, 74,192,184,143,125,174,193,182,194, 79, 36, 18,
129, 83, 36, 24, 74, 80,125, 38,123,143,184, 67,168,123, 36,129, 79,143, 12,  6,
 18, 80, 74,125, 24,148,129,123, 53, 79, 18, 24, 38,125, 14, 12, 36,184,154, 79,
 24,123,  6, 36,129, 12, 18, 38, 60,125, 80,162,123, 79, 24, 67,129, 53,143,182,
125, 18,  6, 12,

119, /* b2-a4 */
123,128, 30,128,178,180,194,187,193, 79,255,255,255,255,114,136,118,128, 22,132,
 77, 44,138,110, 14, 46,180, 72,188, 30,180,136, 46, 77,194, 22, 44,187, 14, 78,
  4, 30, 82,136, 79, 83, 80, 77, 78,138,188, 46,194, 16,136, 30,193,192, 82, 83,
 80, 77, 78, 14,110, 46, 18, 83,136, 79, 82, 30,188, 80,174, 78, 22, 77, 14, 66,
 30,174,136, 79, 83,193, 80, 77,188,194,180, 14, 26,136, 30,174,180, 79, 80,138,
 78, 22, 83, 14, 46, 67, 30, 82, 80,193, 83,188,194, 77, 22, 78, 14,180, 69, 30,
 83,136, 77,194, 80, 46, 78,193, 82, 14, 22, 34, 30,136,180, 82, 80,188,174, 77,
 78, 14, 22,118,106,136, 77, 79, 80, 78, 82, 83,118, 30,138,128,110, 74,128, 30,
180,178,193,194,179,255,255,255,255,255,255, 67,194, 32,129, 81,143, 20,193, 26,
180, 14, 46,123, 79,129, 72, 32, 81,143,194, 46,125,123,174, 44, 20, 66, 72, 75,
174, 71,194, 81, 46, 76,123,129,143,193, 93, 46,180,143, 32,123, 72, 81,174, 20,
179, 22,129, 86,174,180,194,143, 72, 81,129,179,123, 60,125, 67, 72,129,194, 46,
 30,180,125, 73, 32,174,143, 53, 60, 63, 72,174, 26, 46,194,180,143, 81,129,123,
 32, 20, 69, 22, 32,194, 14, 46, 76, 72, 81,123, 75, 67,125,114, 72, 71, 73,129,
 75, 22, 46,194, 32,125, 30, 67, 68, 26, 32,194, 22,174, 20, 72, 73, 81,143,193,
 75, 64, 72,174, 46, 44, 71,125, 76, 30, 75, 81, 67,143,194,128, 46, 80, 67, 83,
125, 95, 53, 60,129, 74,143,178,114, 77, 44, 46, 74, 95,129, 83, 22, 79, 67, 32,
 30,106,125, 79, 74,123, 46, 77,129,143, 30, 88,190, 60, 72, 79,123, 46, 74,125,
 44, 95,129, 77, 78, 22, 88,134, 79, 46,125,123,129, 77,189, 30,190,143, 74, 60,
150, 46, 78, 95, 82, 80, 83,129,143,123, 32, 79, 88, 86, 95,125, 79,129,143, 46,
123, 74, 83, 30, 88, 22, 64, 44, 95, 46, 79, 67,123, 30, 78, 74,143, 80, 14, 79,
 46,123, 95, 79,143, 80, 74, 44,129, 30, 67,125, 63, 79, 30, 32, 44, 95, 46, 78,
 22, 80, 77, 74, 67, 18, 79,129, 46, 95,143, 74, 80, 78,123, 22, 83, 77, 93, 46,
 95,143, 44,255,255,255,255,255,255,255,255, 46, 72,123,194, 74,129,125, 30, 80,
 14, 67, 60, 77, 78,128, 30,194, 79,178,185,255,255,255,255,255,255,255,114,125,
194, 74, 77, 60, 53, 30, 67, 22, 14, 38,129,106,129,125, 30, 38,194, 79, 40,123,
 74, 53, 60, 67, 16,129,194, 60,125,123, 53, 14, 74, 67, 22, 78,143, 64,194, 74,
 79,125, 38, 78, 67,123, 83, 22, 60, 53, 86,194, 38,178,192,255,255,255,255,255,
255,255,255, 79,125,194, 80, 74, 38,143,123, 67, 83, 60, 53, 40, 68, 40,194, 38,
123, 30, 82,125, 14, 22, 83, 78, 67, 67,194,123, 22, 14, 30,125, 38, 74,143, 40,
129,174, 63,194, 74, 67, 83,123, 22, 30, 78, 77, 38,125, 80, 69,194, 40,123, 74,
 30, 82, 83,125, 22, 14, 78, 38,125, 79,116, 46, 80, 83, 82,138,110, 44, 74,193,
187,194, 68,116, 67, 30, 82, 80, 83, 77,138, 78, 14, 46,110, 66,188, 82,116,194,
 67,180, 77, 80,138, 83, 14,193, 64, 79, 74, 82,187,116, 44, 67,110, 46, 80,130,
138, 69, 67,194, 77, 80, 78, 30, 83, 22, 14, 46, 82,187,106,116, 30,130, 74, 67,
 46, 32, 77, 80, 78, 79, 14,128, 79, 30,178,194,193,187,255,255,255,255,255,255,
 63,116, 82,187, 78, 83, 77, 80, 30, 22,193,138, 46, 18,130, 46, 82, 30, 32,138,
 14, 80, 83, 67, 77, 74, 72,116, 53, 67,194, 78, 60, 80, 77, 74, 82, 83, 46,134,
 30, 67,130,116, 74,138, 77, 80, 32, 79, 46, 78, 34,116, 82, 46, 83, 60, 22, 14,
138, 67, 78, 80, 77, 30, 72,123, 74, 83, 80, 82,129,143,125, 14,184, 67, 46,114,
 79,125,129,143, 36, 74, 14, 67, 83,184, 80, 22, 79,123, 32,129, 67, 24,  0, 22,
 28, 74, 60,174, 10,106,129,125, 80, 79,123, 38, 74,143, 46, 60,184, 83,148, 53,
194, 38, 74, 46,125, 83,143, 18, 67, 80, 82,155, 24,123, 38, 79,194, 74,125,143,
 12,  6, 83, 18, 16,123,129,125, 60, 67, 14,193, 46, 42, 12, 22, 53, 64,123,174,
 36, 74, 38, 67,  6, 83,125, 46, 42,194, 18,129,123, 67, 80,125, 83, 46, 38, 22,
143, 14,174, 67,123,194, 24,125,192, 36, 38, 42, 14, 22,143,182, 66,123, 24, 38,
174,  6, 80, 82, 36, 42, 12,143, 18, 69,123, 82,194,125,184, 80, 83, 12, 14, 42,
  6, 18, 80, 72,125, 73,129, 30, 78,123, 82,143, 46, 77, 32, 14,128, 30, 79,194,
193,179,255,255,255,255,255,255,255, 16,194, 87, 26,129,123,125, 73, 14, 22, 32,
 46, 20, 66, 87,123,194, 81,125, 77, 30, 14, 22, 20, 26, 32, 69,194,125,123, 30,
 87, 82, 14, 83, 81, 77, 78, 22,148,123, 81, 79,194, 73, 78, 26, 87, 30, 20, 83,
125,114,125, 73, 77, 79, 87, 78, 83, 22, 81, 32, 30,129,154,194,180,123, 87,174,
 20,125, 32, 26, 44,143, 46,106,123, 73,129, 30,125, 79, 87, 81, 83, 82, 77, 78,
134,123, 73, 30, 81, 87, 79,125, 26, 83, 82, 77, 78, 67,123,194, 81, 32,192,255,
255,255,255,255,255,255,155,123,174,125, 79, 81,194, 77, 78,143, 83, 32, 87, 77,
 26, 81,174,123,194,129, 30, 84, 26,125, 83, 78, 82, 18,123,129, 83, 78, 80, 81,
194, 30, 46, 22, 91, 14, 16,123,125, 26, 32, 44, 14, 22, 20, 80, 78,143, 81, 67,
194,123, 81, 32,178,192,255,255,255,255,255,255,150,123, 81,125, 83, 82, 78, 80,
 46, 91, 84,129, 30, 69,194,125,123,129, 30, 82, 26, 14, 22, 78, 81, 32, 68,194,
123, 26, 81,125, 20,129, 30, 83, 32, 80, 44,128, 30, 79,194,178,193,179,255,255,
255,255,255,255, 66,123,194,125, 81, 26, 80, 32,129,143, 30, 91, 20,188, 70, 46,
 83, 44, 81, 22, 80, 14, 78, 26, 32, 82,  2,123, 81, 80,194,129, 46,125, 78, 30,
 83, 82, 22, 72,123,129,125, 80,194, 30, 82, 78, 44, 14, 26, 46,129, 69, 83,138,
 32,142,194, 60, 67, 46, 80, 53,134,116,162, 67, 74, 30, 32, 44, 46, 80, 22, 53,
 82, 83, 60, 79,120, 74,116,144, 80,124,138,134,142,194,187,174,114, 67,116, 32,
142, 53, 74, 60, 82, 30, 22,134, 83, 66,120,194,193,116,138,124, 83,134, 67,180,
 74, 82, 72, 74,116, 67, 60,120, 46, 83, 14, 22, 80, 82,187,128, 30,194,193,187,
255,255,255,255,255,255,255,255, 86,174,116,194,144, 80, 74,138,134,142,120,124,
 60, 93,120,144, 46,116,187,174,134,124, 80,138,142, 74, 18, 30,120, 46, 82, 83,
174,194,124, 74, 22, 67,114, 67,116,194,120,124,138, 74, 80,193, 32,134,142,174,
 68,174,116,120, 67,138,124, 82,142,134, 80,144, 83, 67,128, 30,194,178,193,179,
255,255,255,255,255,255,255, 86,174,143, 81,123,179, 74,194,129, 53,125, 60, 63,
114,129,125, 32, 30, 81, 60, 14, 22, 26, 20, 46, 44,149,129,123, 14, 81, 53, 74,
143, 30,125,180,174,194,  2,123,129,174,125,143, 81, 74, 46,194, 60, 69, 53,148,
123,129,174, 74, 68, 81, 26, 46,194,143, 53, 69, 72,125,129, 74, 63, 22,123, 60,
 53, 30,143, 46, 69, 64, 74,194,123, 22,125, 81, 68, 30, 46, 69, 60, 53, 66,123,
 74,194,174,125, 81,143,129,180, 14, 69, 60, 63,123,143,194, 46, 81,174, 22, 32,
125, 20,179, 53,  4,123,129,125, 60, 81, 68,143, 74,174,194, 46, 69, 16,123,129,
194,193,125, 60, 30, 22, 46, 53, 14, 74, 78,128, 30,194, 79,178,193,179,255,255,
255,255,255,255,188, 83, 81, 46, 32, 22, 30, 79, 14, 77, 80, 57, 71,150, 50,123,
 71, 81,125,180,194, 83, 46, 82, 80, 64, 16,125,129,123, 14,143, 22, 46, 80, 71,
 81, 77, 83, 68,194,123, 81, 77, 32,125,129, 44, 83, 80, 30, 22, 72,125,129, 80,
 71,123, 82, 44, 30, 14, 32, 46, 77, 69,125,123, 14, 32, 82,129, 30, 46, 22, 81,
 77, 83, 67,194,123, 81, 32,192,178,255,255,255,255,255,255, 79,123, 77,129, 46,
143,125, 32, 44, 20, 26, 92,194, 66,194, 71, 81, 77,123,129, 30, 14, 80, 32, 44,
174, 18,129,123, 83,194, 71, 80, 81, 46, 22, 30, 77, 14, 63,194,125,123, 77, 30,
 32, 44, 20,129, 81, 46, 83, 82,128, 30, 79,178,194,193,179,255,255,255,255,255,
255,114, 77, 75, 79, 78,129, 83, 80, 61, 81,143, 68, 89, 79,123,125, 80, 81,143,
 83, 46, 20, 44,129, 26, 68, 72,125, 80, 30,129, 78, 89,143, 77, 61, 54, 81, 14,
 66,194, 75,125, 89, 81, 77,123, 30, 80,143, 14,129, 16, 61,129,123,125, 89, 81,
 75, 80, 46, 78, 14, 77, 64,123,125, 89, 78, 80, 83, 68, 81, 75, 54, 77,143, 26,
 81,129,125, 83, 26,123, 77, 78, 80, 89,143, 30,106,123,129, 79, 81, 75, 80, 83,
 68, 78, 77, 89, 54,134,123, 79, 81, 80, 83, 75, 68, 89, 77,129, 78,125, 63,123,
 30,125, 77, 78, 83, 26, 80, 81, 22, 20, 44, 67,123, 81, 32,194,178,192,255,255,
255,255,255,255,

254	/* 7 branches unused */
