192,187,255, 64, 22,116, 78, 79,130, 74, 66, 80,116, 74, 38, 83,184,154, 22,  2,
 30, 77,130, 38, 68,184, 74,130, 77, 80,138, 74,108,185, 72,179,192,193,129,162,
  2,125, 30, 46, 38, 60,154, 22, 30,  2,125, 38, 46, 83,184,129,125, 72, 22, 30,
 63, 72,129,143, 38, 44, 12, 67,184, 72,125,143,129,123, 77,108, 80,185,179,192,
193,129, 18,184,125, 79, 83, 80,129, 67,123,178,192, 81,194,255, 83,184,123,125,
 83, 22, 79, 55,184, 79,125, 84, 22, 83, 64, 78, 22, 79,129,123,125, 83,108,185,
129, 80,192,193,179, 63, 44,123,129, 79, 12, 80, 67,123,178,192,194, 81,255, 28,
184, 77,129, 30, 80,123, 64, 78, 22, 79,123,129,125,154, 22, 30,  2, 46, 77, 38,
 79,108, 72, 80,185,179,192,193, 26, 30, 81,184, 86,125,123, 67,194,123,192,178,
 81,255, 83,184,125,123, 22, 77, 82,  2, 83,184, 86, 30,123, 22, 63,129, 86,123,
 44,125, 12, 18,154,160, 30, 22,129,143, 95, 74,158,129, 30,123,  8, 79, 83, 83,
 30, 22, 46, 38,123,143, 10, 46, 79, 30, 38, 77,178,159,123, 82, 46, 88,143,125,
 68, 30, 38, 22, 79, 46,123, 79,121,184, 86,125, 22,123, 80,164, 30, 22,154,  8,
 77, 80,157,123, 22,182,154,184, 81, 30,184, 22,125, 68,182, 74,148,184, 72, 78,
 77, 83, 22,150,  8,184,125,182, 30, 81, 74,115,182, 72, 76,123,143,125,119,182,
123, 76,143, 72, 81, 67,129,154,192,125,194, 22,160, 22, 72,123, 67, 71,154,158,
 30,123,125,184,162, 71, 68,192, 22,154,129, 38, 46,182, 90,176, 79, 38, 88, 83,
190,121, 78,125, 46,184, 74, 22, 68,190,176, 38, 88, 79,129, 67,190, 67, 46, 74,
176, 38,115,176, 79, 67, 74, 30, 22, 10, 79,176, 22, 67,183, 77, 67, 20,194, 81,
192,185,255,255, 67, 62,125, 97, 76, 83, 55, 26,125, 22, 46,182, 64, 68,121, 30,
 22,184,125, 38, 46, 16, 30, 68,184, 38, 81, 22, 83,123,143, 46,129,182, 64, 82,
 26, 81, 79, 78, 77, 83, 89,164, 30, 22,  8, 38, 46, 80,158, 75, 46, 79,184,123,
 22, 12, 75, 81, 79,125, 78, 68, 68, 89, 79, 68,123, 83, 30, 10, 79, 75, 61, 68,
 83, 77, 65, 30,121,129,123,125, 74, 22, 36, 63, 36, 38,123, 82, 80,125,115,129,
123,125, 79,143,180, 64, 36,184, 38,123, 74, 83, 18,129, 83, 80,123,143,192, 79,
 32, 22, 67,129,123, 28, 38,121,129,123, 22, 14, 30, 44,115,180, 30, 77, 78, 60,
 67, 18,123, 83,129, 82, 30, 67,119, 74,125,194,129,123, 83, 69,125, 74,154, 14,
 22, 77, 72,129,123,125, 79, 74, 53, 74, 18, 72, 38,143,123,125,129, 86, 38,194,
178,180,179,192,115, 72,125,123,143, 22, 30, 63, 28, 24, 32, 72, 22,123,119, 38,
194,125,143, 72,123, 72,194,125,143,129, 73, 46,123,121, 30, 38,136, 77, 83, 79,
 69, 83,132, 46, 78, 77,138,115, 30, 79, 82,128, 80, 38, 18, 38, 79,136, 80, 30,
188, 79,128, 30, 80, 22, 82, 83, 63, 32, 77,174,180, 28, 78, 83,121,123, 80, 81,
 30, 22, 62, 67,123, 81,194,192,185,178,115, 30, 38,180, 82,143,129, 86,178, 38,
194,192,179,193, 72,123,125, 79,129, 30, 76, 63, 24, 28, 22, 79, 32, 69, 60,168,
 30,  8, 38, 46, 59,193,115, 38, 30, 74,180,143,129, 64, 22,123,125, 74,129, 30,
119,123, 30, 38,143,125, 74, 72,123,125, 74, 38,143, 22, 63, 24, 28, 22, 32,123,
 40, 67,123,121, 30, 38, 83, 77, 79, 22, 63,136, 36, 80, 30, 77, 12, 69, 83,132,
 46, 78, 77,138, 65, 38, 79,136, 30, 80, 78,115, 78, 82, 77, 83, 22, 80, 22, 22,
 79, 83, 82, 77,118,125,168,  8, 30, 38, 46,116,130,148,130,110, 22, 30,184, 74,
 65, 30,116, 38,154, 74, 79, 74,154,180, 30, 38, 22, 46, 60,116, 30, 46, 38, 74,
154,150,130,110, 30,  8, 38,188, 74,115,123,143,183,129,182, 38,119,194, 46, 22,
 81,143,123, 16,194,125, 22, 46, 30,123, 28,129,192,125,154,182,194,  4,129,125,
192,154,194, 22, 65,125, 38,123, 72, 46, 22,129,162, 46, 22, 30, 38,116,182,148,
114,192, 22,184, 30, 46, 16,182,192,120, 80,184, 74, 63,120, 36,174,192, 74,134,
 74,192, 38, 46,144,180, 80,149,116,192, 38, 46, 22, 80,143,115, 74,130,183,128,
 30,134,121,130, 74,184,128,182,134,148,128,130, 74,138,134, 30, 63,174,194, 74,
134, 77, 67, 16,182, 74, 30,184,130, 22, 74,128,180,154, 30,130,138, 22,121,123,
184,125, 74,143,129,115,123,183,125,129, 74, 30, 63, 28, 38, 77,123, 53, 83, 16,
194, 74,123,182,184,192,188, 46, 16,184, 10, 30,185, 65, 30, 38, 74,123, 79, 60,
 22,121,125,108, 80,185,192,193,187,255, 65,130,116, 30, 74, 80,138,162, 10, 38,
 30, 28, 78, 46, 66, 80,116, 74,188, 38,184, 18, 67, 80, 74,182,130,184, 68, 74,
116,184, 80,138,130, 74, 83, 72,129,125,184, 14, 28, 63, 72, 38, 30,125, 28,129,
162, 10, 28, 30, 14, 38, 46,154,125, 73, 76, 75, 16,143, 67, 72,123,184,125,129,
143,164,125, 67, 30, 76, 75, 38,184,162, 10,129,176, 78, 28,177, 65, 79, 28, 46,
 14, 38,123, 63, 77,143, 78, 30,129, 28,154, 16,129, 83, 79, 78, 82, 76, 79, 74,
 77, 67, 14, 83, 90, 88, 83, 38, 74,166,176, 77,108, 80,185,179,192,193,129, 67,
123,178, 81,194,192,255,  2, 63,125, 81,  4, 46, 28,112, 63, 38, 79, 28, 30, 46,
 63,129,123,184, 28, 10, 80, 34,123,129, 63,125, 30,  4, 78,108, 80,185,179,192,
193,129, 67,123,192,178, 81,194,255, 83,184,123,125, 77, 79, 28, 63, 71,123,184,
125, 28, 79, 18, 71,184, 80,125,182, 83, 26, 77, 81, 71,125, 80,129, 79, 67,123,
178,192,194, 81,255, 83,184,123,125, 28, 14, 78,  2, 77, 30, 81,184, 83,125, 26,
 77, 81, 30,184, 86, 80, 63,123, 86,125,129,143, 77, 18, 30,184, 80, 86,125, 28,
 63, 28,121,129, 77,123, 80,125, 53, 65, 79, 80, 77, 22, 44,123, 64,129, 36, 78,
125, 79, 80,115, 77,193,180, 79,123, 83, 67,129, 77,123,125, 74,143,119,194,193,
 60,123,125, 78, 38,121,123,129, 74, 80, 79,125,115,180, 79,143,123, 83, 77, 65,
123,129,125, 30, 77, 74, 69,125, 74,154, 14, 22, 77, 70,129,123,125, 79, 53,143,
 66,129,125, 74, 80, 79,192, 77,188,184,185,192, 63,183, 30,115, 79, 28,125,143,
 30, 38, 65, 38, 30,123,125, 79, 63, 67,123, 81,192,194,178,185, 16,129,125,194,
143, 28, 38,119,194,123, 28, 30, 78,125,123,121,136, 38, 28, 77, 79, 78,115,180,
 28, 78, 79, 80, 82, 69, 83,132, 46, 78, 77,138, 70, 79,174,136, 38,180, 28,  2,
 79, 38,136, 28, 77, 78,  4, 79, 38,136, 28, 77, 78, 53,121,129, 28, 74,123,143,
 30, 84, 38,178,194,192,179,193,101,123, 38,129,125,143, 28, 77,123,125,129, 60,
 14, 67, 70,123,129,125, 38, 49, 28, 91,123,125,129, 67, 14, 60, 83,121,129,123,
 79, 77, 80, 30, 84, 38,178,194,192,179,193, 67,123, 81,192,194,185,178,119,194,
123, 30, 77,125, 78, 49,129, 77,125, 28, 14, 55,115, 79, 28,172, 77,143, 38,115,
183, 76, 79,123, 74,129, 78,143, 18,176, 30,190, 79, 67,175,124, 79,176, 83,182,
125, 30,128, 79,176, 30,125, 80,184,150, 46,123, 74, 30, 83,143, 67, 79,129,143,
 30,123, 74, 83, 26,123,125,143, 38, 30,183, 83,183,158,172,143, 76,129, 67,123,
 81,180,194,178,192, 18, 30,125, 76,  4, 14, 28, 68, 77, 30, 14, 78, 82, 46,  4,
125, 76, 30,183, 14, 46,125, 18, 77, 82, 83, 14, 78, 30,168,183, 16, 30, 38, 10,
 46, 62,116, 60, 82,183, 38, 80, 68, 82,183,116, 67, 38, 80,155,130, 74, 28, 30,
 78, 46,124,194,192,187,185,193,255, 82,124, 75,179,192,185,193,194, 22, 18,123,
 26, 34,  4, 61, 26,183,125, 30, 14, 83,123, 97,172,125,123, 79, 54, 61, 68, 77,
125,123,143, 30, 28,155,170,183, 28, 38, 78, 30, 79,128,185,178,179,193,194, 30,
150,125,129, 30, 72,183,184,148, 30,183, 72, 78, 16, 10,155, 16, 30,183, 78, 72,
 28, 16, 65,184,183, 30, 72, 82,255,255,255,255,255,255,255, 30, 55, 79,184,185,
125, 83, 18, 68, 83,184,123, 24, 82, 14, 18,184,125, 83,183, 24, 18, 97,180, 79,
183,184, 18,178, 90, 79,184,183, 46,178, 18, 67,123,184,182,183,143, 79, 65, 30,
121,129,123,125, 74, 22, 36, 63, 36, 38,123, 82, 80,125,115,129,123,125, 79,143,
180, 64, 36,184, 38,123, 74, 83, 18,129, 83, 80,123,143,192, 79, 32, 22, 67,129,
123, 28, 38,121,129,123, 22, 14, 30, 44,115,180, 30, 77, 78, 60, 67, 18,123, 83,
129, 82, 30, 67,119, 74,125,194,129,123, 83, 69,125, 74,154, 14, 22, 77, 72,129,
123,125, 79, 74, 53, 74, 86, 38,180,178,179,194,192, 72, 73, 14, 30, 75, 53, 38,
115,180, 72,125,123,143, 14, 18, 71, 72, 38,129,123,125,121,129, 14,123,125,143,
 30,148, 30, 71, 38, 53,125, 14,123,121, 77, 30,128, 38, 28,138,115, 30, 79,128,
 38, 80, 82, 79, 80,180, 30,128, 83, 14, 18, 38,136, 79, 80, 30,188, 69, 83,132,
 46, 78, 77,138, 72, 30, 38, 79,188, 80, 83, 79,188,184,183, 65, 16,185, 82,121,
129,184,125,123, 81, 80, 72,129,125,192,123,194,158,101,129,123,125,143, 28,182,
150,123,125,129, 30, 77, 72,115,129,183,194,180,193, 72, 60,115, 30,180, 38, 74,
143,129,168, 74, 30, 38,129, 46, 16,119,194,123,125, 30,143, 38,101,194,123, 38,
125, 74, 30,121,129, 74,123, 81, 67, 30, 67,123, 67,178,194,185,192, 22, 26, 67,
 32,125,129,123, 74,143,121, 60,125, 67, 53, 80, 34, 10, 60, 74, 79,125, 32, 83,
119, 60,194,125, 34, 83, 80, 66, 60,129,180,174, 80, 79, 28, 60,125, 32, 67, 53,
194,  4, 67,125,129,123, 22, 20,143, 66, 22,129, 60, 79,174,180, 10, 74, 60, 79,
125, 77, 78,121, 60, 22,125, 67, 74, 80, 62, 74,125,154, 79,182, 53,119, 60,125,
194, 20, 22, 83, 34, 66, 60,129,180,174, 80, 79, 67,123, 83,129,194,125, 26,121,
123, 60, 40,125, 82, 26, 83, 26,  4, 32,154, 53, 60,119, 60,125,194, 83, 74, 40,
 62,123, 79,129,125, 83,154, 60, 67,123, 18,178, 67,194,192,150, 22, 26, 34, 61,
 62,172, 62, 18,182,154, 26,  4, 34,119, 18, 26, 34,  4, 22,123,121, 26, 34,125,
 61, 18,  4,115, 18, 26, 34,  4,183,123, 18,115,125, 26, 77, 83, 34, 82, 97, 30,
 79, 74, 82, 78, 77, 10,154, 74,125,182, 79, 77,119, 30,125,194, 24,  6, 42,121,
 24, 26, 36,  6, 42, 74, 28,154, 24, 30, 74, 36, 26, 80,115, 18, 34, 26,123, 22,
158,121, 26,  4, 18, 34,125, 77, 66,123, 26, 18, 34,  4, 22, 65,123, 18, 26,  4,
 87, 34, 83,  4, 34, 18, 26,123, 73, 63,158, 87, 18, 26,123,143,101, 67, 67,123,
185,178,194,192,255,110, 63,125, 74, 60, 65, 28, 22, 18,  4, 60, 16,123,  2,106,
125, 74, 65, 60, 68, 14, 68,129, 74, 63,125, 14, 60, 16, 68,184, 74,182,125, 81,
 30, 18,125, 24, 18, 22, 83, 79, 63, 79, 38, 36,123, 83,125,114,125, 82,184, 46,
 74, 60,116, 82,125, 24,184, 14, 36, 64, 79, 36, 38,  6,184,123, 62, 79, 24,125,
 12, 14, 22, 79,114, 72,184,194,183,182, 77, 16,125, 81,184, 16, 77,194, 65,129,
123,125,143, 28,182,164,184, 30, 65,194,183, 81,148, 30, 16, 10, 72, 78, 28,155,
 30, 16, 28,183, 72, 78, 14, 18,125, 22, 30, 77, 38, 79, 63, 79, 77, 74, 78, 53,
 83,114,125,184, 46, 53, 74, 77, 64, 78, 38, 79,123, 74, 80, 65, 30, 38,194,123,
 74, 83, 67,123, 30, 46,125,143,129, 74, 67, 71,194, 46,123,125, 81, 22, 18,  4,
 34, 26, 60,123,110, 71,125, 72, 67, 76, 75, 64, 71, 72,129, 75, 73, 38,114, 71,
125, 72, 67,194,184, 66, 71,129, 38, 73, 46, 14, 46, 18, 22, 30,125, 14, 79, 38,
114,125,129,184, 83, 74, 67, 64, 38,194, 78, 79,123, 74, 63, 79, 77, 38,194,123,
 74, 65, 30, 38,194, 79, 80, 74,116,125, 77, 14, 79, 78,192, 77,148, 81, 18, 46,
 32, 44, 67, 83,125, 67,123,192,194,129, 32, 74, 55,178, 74, 46, 14, 44,125,  2,
 44, 46, 83,125, 22, 14,101, 46, 44, 78,194, 32, 74,164, 30, 32, 80,125, 46, 44,
125, 67, 32,130, 81,192,178,116, 22, 81, 32, 63, 22, 44, 26, 65, 81, 14, 22,138,
 80, 44, 26, 26, 81,192, 32, 44, 70,  4, 81,192, 32, 63, 79, 83,  2,192, 32, 63,
 44, 26, 79, 26, 22, 81, 79, 18, 83, 34,125, 65,123, 38,125, 79,129, 83, 26, 81,
182, 79, 83, 16, 22,  4, 81, 79,125, 34,182, 83, 67,123, 32, 81, 18,192,178,  2,
 79,182,125, 34, 32, 81, 22, 65,123, 38, 30,125,129, 46,188, 81,184,182,192,185,
183, 22, 81, 18, 16, 79, 34, 83, 26, 81,182, 16,125,184, 70,  4, 81,182, 16,125,
184, 14, 67,123,192,178, 81,194,185, 30,188,184, 63, 12, 24,185, 18, 16,182, 36,
 22, 24, 70, 63, 22,182,183, 18, 63, 78,123, 26,182, 22, 84, 14, 91, 63,  4,182,
 63, 46, 22, 70, 14,  2,182, 22, 91, 84, 70, 63, 83, 67, 32,123,192,194,178, 81,
 83,123, 30, 32, 68,194,192,152, 30,123, 22, 44, 77, 79,115, 78, 32, 26, 14, 46,
123,119, 78,194, 32, 81, 26, 44, 18,123, 32,194,192, 26, 44, 18,154,158, 79,123,
129, 83, 84, 44, 83,129, 80, 81, 78, 79, 32, 36,129, 79, 83, 78,125,143, 24,129,
 79,125, 83,194,178,157,123, 26, 22, 32, 30, 80, 30, 79,129, 32,143, 44,178, 82,
 12, 81, 75, 79, 68, 32, 89,158, 75, 14, 46, 22, 77, 83, 10, 32, 89, 30, 77, 26,
123,121, 61,125, 83, 26,129, 75,184, 81, 79, 83, 75, 77, 61, 42, 61, 14, 30, 81,
125, 32,194,160, 83,154,162,129,143,192, 26, 81,154, 26, 22, 44, 79, 76, 26, 22,
 44, 79, 46, 32,  2, 81, 26, 22, 83, 44, 79, 83,129, 44, 46, 79, 26, 32, 62, 22,
 20, 32,125, 26, 44, 30, 24, 24, 79,184,125,182, 42,188,184, 63,182,185,183, 24,
119,184,125, 42, 24, 78, 36,160, 79, 70, 63,182, 42, 24,158, 63,184, 22, 24, 42,
 36, 67,123,178,192,194, 18,255, 26, 24, 79,194, 81,125, 34,178,119,194, 83,125,
 78, 34,123,158, 63, 81, 32,125, 70, 44,160, 79, 83, 63, 56,125, 70, 67,194,123,
 81, 18, 32,192,159,123, 79, 32, 70, 83, 34, 22, 24,194, 81,182, 79,178,125,119,
194, 83,123,129, 30, 14, 67,123,194,192, 81,178,255,158, 63,184, 16,125, 28, 46,
160, 79, 28,154, 63, 83,182,  6, 63, 81, 79, 28,194, 30, 83, 30, 26,154, 79,182,
194, 36,184, 16,184, 24, 36,125,143, 42, 79, 26, 79,158,123, 84,174,119,125,123,
 78,  6, 36, 42,  2, 79, 78,125, 42,184,123, 22, 79,183,125,184,123, 78, 20, 26,
 79, 26,123, 82,125,143, 16, 81, 82,184, 78, 44, 83, 77,123,129,125, 80, 79, 38,
 78,129,123,125, 78, 38, 12, 79,123,125, 44, 63, 26, 79, 22, 81, 79, 63, 26, 82,
 83, 26, 16, 82,184, 44, 20, 83, 78, 77, 79,174,129,123, 80, 62, 79, 79,174,123,
125,158, 44, 78,174,123,129,158,125, 78,119,125,123,129,143, 78, 18, 22, 81, 79,
 49, 63, 78, 20,129, 90,194,138,192,193,179,255, 69, 79, 32, 46, 26,120,138, 22,
 79,116,194, 32, 46,124,121, 56,116,120, 20, 26, 44,101, 56, 79,138,194,144, 46,
 16,116,120, 20, 26,124, 44,125, 90,194,138,178,192,179,193,121,116, 56, 26, 20,
 44, 22,101, 32, 79, 46, 83,138,194, 22, 83, 79,116, 32, 46,194,148, 32, 46, 14,
 26, 20, 30,  2, 83, 32, 79, 46, 81,116, 14,121,184,123,125, 83, 22, 79, 26, 79,
154,125,123, 82,143,115,183, 82,172,185, 38,129, 77,125,129, 80,123, 79, 76, 69,
 79, 30,125, 91, 63,154, 78,129,123, 38, 84,125, 22,119,194, 65, 79, 30, 91, 46,
 81,143,150,123, 78, 82, 83, 44,129, 16, 81, 22, 32,125, 79, 46, 83,129, 44,125,
 46,143, 32,  4, 81, 79, 26, 83, 44, 22, 22, 81, 79, 26, 83, 44, 22,125, 65, 81,
 82,116, 30, 46, 44, 22, 81, 32, 82,116, 26, 30, 18, 82, 26, 32, 83, 30, 78, 34,
 81,179, 82, 32, 44, 26, 63, 32, 81, 82, 20, 26, 44, 26, 81, 26, 22, 14, 46, 32,
 30,188,184, 12,  6, 78,185, 24, 64, 78,123, 12,  6,125, 36, 67,123,185,178,192,
194, 18,164,184, 70,  6, 12, 18, 38, 83,125,123, 78,  6, 36, 42, 22,184,125, 24,
 78,143,123, 26, 65,123, 84, 38, 20, 78,129, 64,174, 78,129,123,125, 20,150,125,
 34, 18, 44,180, 32, 67,194,123, 32, 18, 81,185, 16,125, 81,184, 18, 83, 34,149,
194, 81,180, 70, 83, 34, 14,188,192,184, 81, 30,185,  8, 65,123,125, 84, 30, 38,
 22,150, 81,125, 83, 78, 30, 22, 64, 78,123, 22, 30,129,125,128, 79, 30,178,185,
193,179, 18,194, 78, 83, 30,143,123, 22, 22, 34, 18, 26,  4,123,151, 65,123,125,
 84, 30, 38, 78,150, 30,125, 14, 46, 16, 83, 97,125,123, 30,129, 84, 14,188,184,
 81,192, 30, 82, 16, 83, 30,123, 78,125, 14,129, 22, 81, 10,125, 74,154, 14, 22,
 77,121, 44, 74, 46,125, 30, 83, 62,125,194, 74, 60, 79, 22, 97, 22,178, 74,143,
125, 82, 28, 30,125, 22,194, 46, 60, 63,123, 79,129, 22,125, 83, 82, 10, 32, 89,
 30, 77, 26,123, 68,123, 75, 79, 89, 68, 32, 67,123, 32,192,178, 81,194, 62, 61,
 30, 79, 22,125, 32,168, 68, 79, 75,125, 54, 44,115, 61,125, 77,123, 26, 80, 79,
148, 65, 81, 26, 46, 44, 83, 16, 32, 81, 82, 26,125, 46,121, 86,125, 44, 26, 83,
 46, 65,123, 83, 32, 82, 81,129, 30,125, 26, 32, 74, 75, 44,150, 77, 26, 65,125,
 81, 80,194, 65, 79, 46, 81,154,178,143, 63, 79, 30, 44, 63, 46,125,119, 81, 79,
 26, 83, 44, 22,160, 83,154,189,125,143,129, 83,129, 44,125, 46, 81, 79, 64, 22,
192, 79,143,129,125, 30, 97,123,125,143,184, 78, 79,188,184, 12, 63,183,  6,182,
 67,123,178,192,185,194, 18,148,182,183, 18, 63, 78,123,119,184,125, 24, 78,143,
123, 14, 24,184,182, 22, 79,  6, 63, 64,123,129, 22,125, 26, 20,121, 26,125, 30,
 44, 32, 49,119, 56,123,143, 22,125, 46, 28, 32, 22, 69, 67, 68, 26, 14,125, 26,
 32, 74, 75, 46, 30, 68, 67, 69,125, 26, 46, 34,123,158, 81, 79, 82, 70, 83, 26,
 26,136, 79, 46,132, 83, 30,119, 82, 80, 83,136, 78, 91, 67,136, 22, 79, 63, 46,
 83, 63,136, 83, 79, 20, 82,188, 62,136, 63, 79, 30, 20,180,129,119, 22, 26, 32,
 30, 44,120, 10, 79, 32, 46, 26,120,138,159,114, 30,120, 70,116,192, 64,120, 22,
 78, 79, 70, 91, 63, 79, 63, 22, 44, 78, 84,115,180, 26, 22,192, 32, 56,154, 65,
 81,129, 78, 79,125,178,158, 81,129, 70, 79, 82, 83,159,123,125,129, 32,143, 82,
150, 80,129,123, 83, 82, 63, 83,129, 81, 78, 80, 32, 30,157,123, 22, 80, 26, 32,
129, 79,121,123, 77, 86,129,125, 26, 65,129,123,154, 83, 32, 72,150,123, 65, 26,
 77, 81, 78,148,123, 81, 32, 44, 26,125,157, 30, 80, 26,123,194, 32,164, 30,123,
194, 80, 32, 81, 81, 10,125, 74,154, 14, 22, 77, 18,154, 82, 74, 67, 14, 22,121,
123, 77, 22, 14, 44, 46,119, 30,194,125,123, 46, 22,  2, 30, 22,125, 14,194, 60,
 63,123, 79,129, 60, 74, 83, 30, 83,154,194, 79,184, 36, 24, 67,123,178,185, 18,
194,192,188,184, 63,182, 12,  6, 18, 64, 22,178,184, 36, 78, 38, 18, 24,154,125,
182,184, 42,119,194,129,184,123, 24,125,
