 20, 81, 26, 66, 24,129,125, 20, 38,184, 61,194,129,125, 80, 78, 24, 44,114, 79,
129, 32, 26, 38, 36, 60, 81, 32,192,194,178,185, 73,129,125, 26, 20, 38, 81, 10,
123, 38,129, 81,143,125, 61, 32, 26, 81,125,143,184,150,129, 38,143,123, 81, 80,
 14, 60,194, 81,192,178,185,123,188,184, 30, 46, 78, 38, 80, 73,125,129,123, 38,
 22, 78,128, 79, 30,193,194,255,255,114, 80, 38, 22,125, 79, 78,150, 83, 38,123,
125, 80,143, 67,194, 65,129, 79, 46, 78, 80, 14, 64,129, 79,143, 44,123, 46,106,
129, 32, 84, 49, 79, 26, 63, 32, 79,129, 30,125, 26, 81,125, 80, 44, 46,129, 84,
 16, 80, 26, 14, 81, 22, 44,123, 16, 83, 81, 80, 82, 30, 20, 69, 30, 83,136, 81,
 80, 46, 60,136, 20,188, 80,180, 78,  4, 82, 80, 83,193,188, 81, 66,174, 81,136,
 79, 83,193,  2,174, 82, 30, 81, 80, 83, 81,148,194, 32,123, 46, 30, 74, 16,123,
 44,125, 46, 30,143,188, 74, 46, 30,192, 22, 14, 65,123, 74,125, 77, 78, 80,114,
 74, 32,125, 30, 22, 44, 22, 30, 22,194,123,125, 46, 32, 16,184,143, 40,125, 78,
 81, 65, 38,194,129, 44,125, 78, 64,174,123,125,129,143, 38, 22,194,125, 81,129,
 78,143, 63,194,174, 24, 84, 38, 44, 18,129, 24, 80,174,  0, 78,178, 18,179,255,
255,255,255,255,134,171,255,255,255,255,255, 65,194, 30,160, 79,123,143, 66,172,
179,255,255,255,255, 16,184,176, 22, 46, 20, 26,114,184,177,170,171,255,255,192,
134,250,201, 54,212,255,255, 65,194, 79, 30,174,193, 44,162,129, 80, 78, 32,125,
 46, 81,194,174, 70, 30,190,195, 53,194, 70, 79,176,195,174, 16, 70,125,129,184,
 91, 32,150,123,158, 81, 83,188, 82, 70, 79, 67, 22, 32,194, 30, 83,180,166, 83,
 70,132, 82, 80, 91,151, 83, 79, 70, 81, 78, 80, 68,174, 26, 83, 82,110, 20,152,
 79, 81, 82,174, 70,108, 81, 67,123, 30,194,125, 46, 22, 18,123, 30, 32,129,125,
 83,148,123, 74,129, 79, 46, 78,166,129,125,123, 74, 80,143,153, 83, 74,125, 53,
123,129,152,123,125,129, 74, 79,194,125, 67, 32, 81,180,130,116,192, 18,188, 78,
 80, 81, 83,110,148, 78, 30, 32, 81, 14,116, 16,116, 81, 32, 83,138, 78,166,130,
 81,188, 70,138, 30,152, 81, 70, 82,116,188,138, 83, 69,123, 30, 81, 69,194, 82,
  4,123, 80, 81, 46, 30, 82,147,123, 76, 77, 81,194, 79, 67,123,194,180, 81, 32,
178,148,123, 81, 79, 76,194, 78,152,123, 79, 76, 81,129,194, 82, 67,194, 81,123,
 32,192,178,147,123, 75, 81, 77,143, 68, 26, 81,123, 80, 46, 30,129,  4,123, 80,
 81, 46, 30,129,153, 83,129, 75,143, 14, 81,148,123, 68, 81, 79, 75, 80, 78, 67,
194,123, 32, 81,180,178,128, 30, 79,194,180,178,193, 66,123,194, 83, 82, 71, 50,
 63, 50,123, 83, 71, 64, 82, 69,194, 81, 82, 83, 30, 80,147, 71,123, 77, 81,194,
 64, 69,194, 65,129, 79, 46, 78, 80, 14, 64,129, 79,143, 44,123, 46, 63, 32, 79,
129, 30,125, 26, 67, 79,129, 78, 26, 80, 84, 83, 44, 32, 46, 78, 30, 80, 76, 26,
 32, 83, 46, 80, 20,125,148, 78, 30, 32, 81, 26,138, 65, 80, 81, 78,116, 82, 30,
 66,188,194, 82,180, 80,138, 68, 81, 82, 30, 26, 83, 22, 63,116,194, 82,187, 81,
 78, 16, 81, 82,192, 22, 80, 26,123, 16,136, 80, 83, 30, 78, 81, 90,180,138,193,
178,194,179, 67,174, 30, 82,188, 80, 83, 66,174, 81,136, 79, 83,193, 65, 79,136,
 81, 30, 78,188, 26, 80, 81, 83,136, 78, 30,129, 16,116, 32,120, 46,138,124,  4,
116, 26, 14, 46, 22,120,150, 46,138, 32, 22, 44, 78, 26,194, 46, 22,116, 32, 44,
  2,194,120, 46, 22, 44, 78, 22,116, 26, 46, 78, 30, 44, 30, 16,125, 24,123,  6,
 36, 42, 22,125, 24,123,129, 78,194, 97,123,129, 78, 24,184, 14,150, 46, 78, 14,
125, 42, 36, 68,123,125, 12, 24, 38, 18, 90, 24, 18, 14,  6, 42, 38, 82, 76, 46,
 89, 30, 78, 20, 14,128, 30, 79,178,194,179,193, 97, 30,123, 89, 46,125, 14, 55,
 30, 89,123,125, 14, 46, 66,194, 75,125, 89, 81, 77, 62, 89,123,125, 20, 30, 81,
 78,128, 30,127, 73, 38, 86, 94,129, 24, 16,129,123, 77,125, 71, 79,121, 79,129,
 24,  6, 12, 71,131,129, 79,184,183, 71,125, 26,129, 79,125, 24, 71,123, 66,123,
 24, 79,174, 77, 42,194,113, 79,125,143,129, 20, 80,  2, 79, 46,129,178, 77, 44,
143, 79,193, 77,143, 80, 46, 26,129, 77, 46,125, 79, 71,123, 79,129,143,190, 46,
 82, 79, 46, 79,129,190,143, 77, 79, 16, 80,193,123,174, 20, 44,122,192,194,178,
193,179,255, 18,123,174, 32,125, 72,129,155, 32,174, 80,129, 20, 81,  2,129,174,
123,125,194, 46,150,123,125, 30,129, 72, 32,178,168,184, 79,157, 71, 30, 77,113,
125, 79,123, 22, 77, 20,123,180, 77, 32, 14, 20, 79, 18,194,184, 30, 79,166, 32,
119,194, 30,143,160, 79, 14,143, 79, 30,160,194,190, 46,193,123, 79,190,143,179,
189, 77, 69, 79, 30,123,191,158, 26,  2, 71, 32, 79, 77,191,194, 18,194, 79,129,
123, 77,191,119,194, 79, 80, 77,143, 14, 26,194,123,129, 71, 79, 32,179,143,178,
143,171,255,255,255, 16,173,255,255,255,255,255,188,123,193, 30,129, 64, 71,168,
 79, 85, 92, 50, 57, 71, 67,178,123,173,171,255,255,  2,123,193, 79, 30,178, 71,
188, 83, 34, 61, 62, 73, 32, 80,174,181,123, 32,143,129, 44, 46,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255, 81, 67, 74, 46, 30,192, 22, 14,128, 30, 79,178,193,255,255,148,
123, 74, 79, 46, 80, 78, 79, 80, 46, 74, 83, 60, 53, 66, 74, 32, 46, 53, 60, 30,
  2, 74, 32, 67, 83, 79, 53, 46, 67, 81,192,178,185,255,255,128, 30, 79,178,185,
179,255,164, 64, 79, 83, 80, 85, 77,160,194, 77, 81, 82, 83, 57,153,194, 81, 71,
 40, 82, 79,167,123,194, 82, 79, 80, 40, 32,128,193, 79,178,185,255,255,160, 80,
 81, 71,125, 77, 79, 86,192, 38,178,193,255,255,153, 24, 26, 38, 71,143,129,164,
 81, 40, 80, 79, 64, 85, 16, 40, 80, 77, 81, 24, 16, 22,128, 30, 79,193,179,185,
178, 67, 81,185,192,178,255,255, 18, 16, 30, 38, 46, 82, 14, 68,184, 82, 38,182,
 46,192, 86,192, 38,178,179,193,255, 16,184, 80, 81, 14, 46, 77, 30,128, 79,193,
178,185,179,255, 18,182, 38, 71, 22, 77, 18, 16, 24, 18,184, 12, 77, 42, 26, 38,
 85,182, 46, 77, 92, 67,185,192, 18,178,255,255, 66,184, 24, 18, 12, 14, 22,150,
 50, 51,125,129, 71,123,194,193,  2,123,125, 71, 85, 64, 78,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,123,158, 81, 83, 71, 57,180, 82, 67,180, 50,188, 32,194,192,147, 64,
108, 77, 81, 79, 71,166, 64, 83, 50, 82,132, 80,152, 64, 79, 50, 82, 81, 71, 16,
114, 71, 83, 57, 82, 80, 71, 69,123, 74, 75, 30,194, 46, 63,123, 50, 75,129,125,
 74, 66,123,129,125, 75, 74,194, 67,194,180,123, 32, 74,192,  4,123, 50, 73, 30,
129, 32,166, 74, 75, 73,123, 72,194, 81, 67,123, 30,194,125, 46, 22, 18,123, 30,
 32,129,125, 83,148,123, 74,129, 79, 46, 78,166,129,125,123, 74, 80,143,153, 83,
 74,125, 53,123,129,152,123,125,129, 74, 79,194,125, 67,180, 81, 32,130,116,194,
 18, 50, 71, 30, 92,188, 85,147, 71, 77,130, 81,188, 79,166, 81,188, 71, 64,130,
 80,153, 71, 81,180,188, 26, 64,152, 81, 82,116, 80, 64, 50,180,106,129,123,125,
 26, 81, 32, 79, 32,188, 79,129, 30,172, 64, 32,188, 80, 92,129, 85,  2,129, 80,
 32, 26, 44, 20,153,125, 26, 64, 44,129,143,147,188,125, 26,129, 50,174, 16,125,
 60, 81,130, 32,194,178,192,128, 30, 79,194,193,255,255, 10,194, 81, 80, 71, 82,
 77, 66, 82, 81,188,180,194, 30, 73, 80, 77, 71,116, 46, 81,  8, 81,193, 82,116,
 80, 83,129, 60,192,194, 32,116,255,255,128, 30, 79,193,194,255,255, 10,120, 71,
 32, 80, 20, 14, 73, 71,120, 77, 80, 44,116, 24, 26, 30, 20,120,116, 80,  8, 32,
 20,116, 26, 30,120,123,128, 30,180, 79,193,128,194, 60,188,180, 71, 81,174,178,
114, 80, 79, 20, 14,180, 81, 73, 77,174, 80, 81,180,188, 66, 83, 30, 71, 79,136,
 80, 22, 80,136,193,174, 71, 22, 14,188, 81, 77, 22, 46,184, 80,128, 30,193, 79,
194,255,255, 61,125, 81, 82,143, 57,192, 73, 22, 57,143, 77,123,129,114, 57,123,
125,143, 77, 30, 22, 22, 80,123,125, 71,143,143, 60, 32, 81,130,194,178,255,114,
134, 80, 79,138, 14, 30, 73, 83, 14, 71, 82,130, 20, 62, 20, 83, 32,138, 46, 82,
 61, 14, 32,130, 71, 82, 83, 22, 79,128, 22, 80, 30, 20, 22, 60, 81,194,185,178,
192,123,128, 30,193, 79,194,255,255, 73, 71, 80, 77,129,184, 14, 61, 81, 82,125,
143,178,170,150,129,125,123, 16,143, 80,188,184, 80, 81, 14, 46, 77, 68,194, 63,
 30, 79, 32, 26, 20, 22, 64, 30,123, 32, 22, 79, 44, 65, 79, 32, 20,125, 46, 92,
128, 77, 79, 32, 71, 85,178, 66, 79, 82, 83,123, 81, 71, 26, 79, 32, 71, 22, 26,
 77,123, 75, 71,193, 81, 83, 80, 14,128, 79, 30,178,193,128,179, 67, 30, 71, 82,
193, 80, 83, 22,174, 83, 71, 80, 81,136, 16,136,193, 83, 82, 81,188,  4,136, 71,
 83,193, 80, 81, 81, 65,123, 74,125, 77, 78, 80, 66,123,194, 74, 77,125,193, 69,
125,123, 30, 82, 14, 46, 67,194,123,125, 22, 30, 14, 75,194,123, 74, 22, 46, 77,
114,125, 22, 79, 80, 77, 30, 77, 16, 82,125, 30, 26,143, 81, 18,123,194, 81, 32,
125, 26,188, 26, 83, 70,192, 78, 82, 67,194,123, 81, 32,178,192, 66,123,194,125,
 81, 26, 80,150, 83, 81,123,194, 82, 78, 32, 65,194,129, 38,125, 81, 85,128,194,
193, 79,178,185,255, 16, 81, 71,125,129, 24, 40, 64,129, 81,194, 24,174,123, 75,
194, 57, 77,193, 24, 71, 28, 81,174,129,194, 57, 71,125, 18, 30, 82, 32, 46, 44,
 22, 16, 81, 32, 30,116, 14, 71, 64,194, 79,116, 81, 71, 30, 34, 82, 26,116, 14,
 22, 30, 65,194, 81, 80, 71, 82, 77, 26, 14, 30, 82, 32, 46, 77, 72,125, 79,116,
194, 46, 32, 20, 44,128, 79, 30,194,178,187,193,154, 77, 57, 81, 71, 79,138, 71,
 30,116, 20, 46, 80, 82,106, 79, 30, 80, 85, 32, 83, 65,194, 81, 80, 71, 82, 77,
129, 73, 77, 80,192, 46, 44,116,128, 79, 30,194,187,193,179, 79,179,116,194, 46,
187,120, 65,120, 71, 32, 80, 20, 14,106, 71, 80, 92, 79, 85, 77, 74,180,192, 32,
194,187,255, 80,128, 79,193, 30,194,179,255, 28, 81,125, 73, 83, 82, 78,114,123,
125, 79, 87, 73, 77,150, 82, 78, 83,194,125,123, 71,123,194,125, 83,143, 81, 16,
125,129, 73,123, 83, 87, 71, 75,123,125,143, 32, 73, 74,128,178,193,194, 30,179,
255, 74,180, 32,194, 74,192,178, 86,143, 72,174,123,158, 74, 65,129,123, 74,194,
125, 30,  2, 72,123,125, 46,194, 30,123, 74,194,178, 32, 81,130,180,128, 79,180,
178,128, 30,193, 22,188,136,180, 79, 82, 77,106, 79,180, 71, 77, 81,188,  4,188,
180, 82, 81, 71, 57, 73,136, 71, 80, 81, 77, 30, 82, 74, 32, 81,194,178,192,255,
128, 79,178,194, 30,193,179, 75,123,125, 77, 80, 14, 89,134, 77,123, 80, 79, 89,
125, 79,123,125, 80, 81,143, 83, 76, 46, 89, 30, 78, 20, 14, 80, 72,125,106,116,
 30, 73, 79,130, 83,148,138, 78, 73, 82, 77,158, 71,116, 73, 78, 81, 82, 83, 79,
116, 79,158,194, 81, 83,128, 79,194, 30,193,187,179, 74, 32, 81,130,180,194,187,
 73,128,194,193,178, 30,179,255, 79,123, 72, 80, 46,143,174, 86,174, 80, 72,143,
158,123, 34,123,125,129,174, 87,143,  2,123,125, 75,174, 74,143, 28,123,125,129,
 87, 30,143,129, 74,180, 32,194,192,255,255,128, 30,193,194,179,255,255, 75,194,
 44, 32,116,120,142, 79,120,116,194, 46,138,174,162, 68,194, 46, 54,138, 44,155,
138, 32, 61,194,124, 54, 30, 75,194, 24,123,184, 46, 38,114,123, 38,125, 24, 79,
 73, 71,123,125, 38, 83, 46, 24,154, 79,194, 24, 38, 18,184,149,123, 82, 73, 14,
125,143, 16,123, 59,125, 73, 83,143, 78, 22,125,123,129, 80, 30, 22,128, 79,193,
 30,178,194,179, 26,129, 81,123, 83, 71, 26, 71,123,125,129, 80, 30, 83,106,129,
 79, 92, 85,125, 77,154, 32,194, 77, 71, 79, 44,123, 74, 81,130,180,194,192,187,
128, 79,180, 30,128,193,179, 28, 59, 73,188,180,136, 87, 71, 73,180, 30,188,174,
136, 79,136,174,188, 81, 87, 73, 65, 73,174, 30, 79,136, 81,128, 30,121,123, 79,
129, 73,125, 38,127,123, 79, 73,184,125,129,131,123, 79, 81,184,125,129, 26, 79,
125, 81,123, 24, 73,141, 79,193,194,158,123, 73,123,123, 79, 81,129, 73, 38, 79,
124,194,192, 26,193,179,255,114,125, 77,123, 80, 20, 72,116,129, 32,123, 20, 44,
125,142,193,194,192, 44,179,255, 16,129,194, 30,123,125, 72,134,129,123, 32, 44,
 81, 80,194,123, 79,125,190,143,189, 82,113, 87, 79,125, 22,143,129,115,188, 46,
 32, 79, 30, 77, 64, 79, 46, 44,125, 87, 73,148,129, 79, 87, 81, 83, 46,143, 32,
 79,193, 14, 77, 30,193, 64, 44,143,194,125, 30,158, 63, 44,194, 30,143,158, 26,
 26, 87,194, 83,125, 81,123,123, 79,190,189,179, 73, 77, 18, 87,194,123,129,125,
 73, 69,191,125, 30,158, 83,189,179,143,143,171,255,255,255,255, 67,123,173,171,
255,255,255, 18, 87,123,167, 44,193, 73, 79,167,193, 44, 87, 46,125, 66,193, 73,
 79,125,180, 46,  2,123, 87, 46,193, 73, 79,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255, 16,194,106,129,125, 73,
 26, 20, 44, 61, 81,129,190,192, 73,191, 10, 79, 87,129, 30, 46, 73, 73,129, 87,
 26, 83, 81, 46, 60,129, 26, 87,125, 32, 73, 62,129,125, 26, 73, 83, 87, 87,128,
194,193,255,255,255,255, 73,194, 15,123, 94, 84, 23, 66,194, 25, 86,129,123,180,
 10, 86, 94,194, 25, 43, 85,148,194, 25, 80,129, 37, 86,150, 19,194, 15, 80,193,
129, 26,128,194,193,185, 79,255,255, 73,194, 73,123, 87,143, 77, 66,125,129,143,
123, 18, 38,148,194, 73, 38, 81, 32, 20, 24,194,129,125, 18, 32, 38,154, 59, 38,
180,123, 32,129,129, 73,194, 32, 46, 61, 22, 82,128, 30,194,193,255,255,255,154,
194, 46,138, 75, 26, 68,155,194, 32,138, 26,124,193,162, 26,194,138, 46, 32, 44,
 61, 68,194,116, 75,120, 26,123,128, 30,193, 79,128,180,194, 24, 87, 82,193, 20,
 77, 83, 10, 73,174, 30, 79,136, 81, 66, 83, 30, 73, 79,193,194, 52, 83, 82, 30,
 73,174,136, 73, 73, 30,174, 77,188, 81,125, 60,194, 32, 81,130,192,116,128, 30,
194,193, 79,255,255,148,116,130,138, 26, 59, 78,  8,116, 32, 26, 81, 87,193, 10,
 81, 78, 73, 82, 77,116, 66, 82, 81, 32,194, 30,188, 66, 87,128,194,193,180,179,
255,255, 16,194, 25, 86,129,123,180, 65, 86, 94,194, 25, 43, 85,149,194, 86, 80,
 84,174,129, 73,123,194, 25, 86,129, 94, 67,194,123,192, 25,255,255,123, 69,180,
 83, 81, 77,136, 78,114,136, 77, 73, 87, 26, 32,128, 30, 79,193,194,128,187, 18,
194,174, 73, 30, 82, 87, 59,136,193,179,194,187, 77, 26, 73, 87, 30,194, 79,136,
194,106,129, 87, 73, 77, 20,125,134, 87, 77,129, 73, 79,125, 64,129, 79,143, 44,
 46,125,114,129, 87, 77, 32, 78,125, 65, 79, 87,129, 30, 46, 73, 59,189,123, 30,
 32,125, 83, 81,128, 79, 30,194,180,193,255, 59,193,125,129, 74,123, 80, 18, 67,
123,129, 80,125, 30, 65,123, 74,125, 77, 78, 80, 73,123,194, 80, 46, 77,143, 69,
125,123, 30, 82, 14, 46,125,148, 78,130,116,138, 73, 46, 64, 79, 81, 82, 22, 44,
110, 69,194, 73, 77, 81, 78, 83, 65, 81, 78, 73, 82, 77,116, 16, 82, 81, 32,194,
 30,188, 18,194,138, 82, 87, 46, 32, 77, 59,123,125, 80,129,143, 30,150,123, 83,
 82,125, 78,129, 16,123,129,125, 83, 30, 20, 67,194,123, 81, 32,178,192, 68,194,
123, 26, 81,125, 20, 73,123,194,129, 46,125, 30, 69,194, 64,129, 79,143, 44, 46,
125, 65, 79, 87,129, 30, 46, 73, 63, 87, 79, 44, 32, 26,129, 16, 26,129, 87, 30,
 44, 46, 62, 87, 32,129, 20, 77, 79,128, 87, 79,125, 83,143,129,125,154,194, 87,
 32, 26, 44, 30,148, 78, 26, 81, 32, 73,138, 64, 79, 81, 82, 22, 44,110,162, 30,
194, 87, 32,138, 46,106, 87, 73,192, 32, 79, 77, 66,194, 82, 77, 81, 14, 20,123,
154,194, 26, 87,114,132, 46,128, 79,180, 30,128,194,193, 83,136, 30, 77, 20, 81,
 82, 90,180,138,194,193,179,192, 55, 83,136, 81, 77, 20, 78,114, 66, 46, 14, 22,
 77, 30, 30, 65,123,194, 73,184,129, 81,150, 82, 83, 81,129,194, 73,114, 79,125,
 24, 82, 81, 18, 55, 82,125,184,194,123, 83, 62,123,194,182,184,125, 83, 97, 82,
125,123, 83, 81,182, 87,128,194,193,179,255,255,255, 65, 86, 94,194, 25, 43, 85,
149, 86, 80, 19, 25,  7, 13, 67,194,123,192, 25,255,255,155, 85,194, 25, 80, 19,
 84,148, 85, 25,192,129, 84,  7, 82, 76, 46, 89, 30, 78, 20, 14,128, 30, 79,178,
194,179,193, 97, 30,123, 89, 46,125, 14, 55, 30, 89,123,125, 14, 46, 66,194, 75,
125, 89, 81, 77, 62, 89,123,125, 20, 30, 81,148,123,154, 32,136, 87,138,194, 46,
183,174, 87, 79,108,128, 66,155, 78,174, 73, 32, 77,128,147, 77, 73, 79, 81, 82,
 78,128, 30, 79,128,180,179,193,  2, 78,174, 73,136, 79, 81, 81, 67,194, 32,123,
 46, 30, 74,  2,123, 74, 80,129, 78, 46, 58, 78,123, 74,129, 46, 30, 79,123,129,
143,125, 83, 80, 68, 78, 32,194, 74, 83,129, 16, 53, 74,194,193, 80, 32, 79,188,
 32, 81, 83, 65, 78, 77, 16,123, 81,194, 80, 78, 30, 58, 78,123,194, 30, 81, 32,
150, 83, 82, 81, 78, 80, 93,147,123, 81,194, 72,125, 77, 67,123,194, 32,178, 81,
192,194,128,129, 79, 87, 81, 83, 46,106,129, 46, 83, 81,143,192,154, 87, 30, 32,
129,143, 46,147, 79, 78, 83, 81, 87,143,  2, 79,129, 30, 73, 46, 78,162, 87,143,
129, 46, 30,123, 73,128, 30,194,178,193,179,255, 69, 71,194, 14, 76, 75, 46, 67,
194,123, 32, 74,178,192, 64,174, 71,129,194, 74, 75, 16,123, 30,194, 74, 26, 80,
149,123, 75,174, 74, 72,194, 78,147, 71,123, 81, 77,194, 79, 64,123,129, 71, 32,
194, 26,106,123,129, 81, 64, 71, 80,149, 14,123, 81, 79,194,180,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,
