 86, /* c3-c6 */
 72, 78,194, 46,143, 65,129,123, 74,194,125, 30, 34,174,123, 75,194, 74, 46, 73,
123, 72, 46,143, 85, 73,194,128,125,129, 72, 75, 76, 46,114, 75, 81,190, 95, 72,
 88,106, 71, 76, 73,129, 67, 75, 59, 26,129,189,193, 60,123, 73, 73, 46, 81, 88,
 67, 75, 67, 32, 26, 44, 73, 22, 46, 81,128, 79, 30,194,180,193,255, 59,193,125,
129, 74,123, 80, 18, 67,123,129, 80,125, 30, 65,123, 74,125, 77, 78, 80, 73,123,
194, 80, 46, 77,143, 69,125,123, 30, 82, 14, 46, 93, 46,114,194, 72, 30,129, 38,
 22,128, 30,194,180,179,185,178, 72,194,174,129, 38, 73, 75, 86,194, 38,180,179,
178,192, 16,174,129,194,123, 30,180, 22,180, 22,194, 60, 72,143,180, 65, 26,129,
 32,143,123,174, 97,159,166,152,123, 26,178,106, 32,152,129,125,166, 26,114,129,
 32,125,159, 20,143, 95, 32, 95, 22,188, 20,129,128,159,152, 32,129,166, 20,143,
114,128, 67, 72, 71, 30, 20, 72, 73,138,180, 30, 46, 44, 65,138, 22, 67,128, 14,
 20, 79, 72, 81, 44, 20, 75, 73, 92, 72, 75,174, 76, 30, 14, 86,174, 75, 72, 71,
180, 76, 32, 72,180, 81,174,194, 38, 72,114, 72, 81,180, 24, 67, 71, 65, 81, 72,
194, 38,174,180,106,174,180, 38, 81, 72, 71,  4,180, 81,174, 60, 72, 24,128,180,
178,185,255,255,255,123,128, 30,180,128,178,179,255, 86,174, 82,136,180, 75, 61,
 72,136, 61,180,138, 75, 96,114,136, 54,138, 68,110, 30, 65,136, 61,138, 68, 90,
 54,155, 32, 68, 90,138,180, 61, 72, 72,194,143, 86,125, 22, 14,162,158,123,125,
143, 93, 46, 16, 75,129,123,125, 76, 30,164,143,123,125, 75, 76, 74,114,129,123,
 32,125, 93, 22,148,123, 71,143,174,158,129, 86,174, 93, 32,143, 22,188,160, 95,
 72, 73,129, 32, 30, 26, 46, 65, 26, 20,129, 22, 67, 32,114,129, 22,160, 30, 73,
123,134,129,160,153, 67, 73, 26, 79,129, 26, 75, 72, 73, 32,180, 65, 26,129, 32,
143,123,174,114,129,152,125,159,192,166, 16, 32,152,173,181,129,123, 93, 32,188,
143,166,129,152, 22,129,174,188,166,123,173, 18,166,152,174,188, 32, 26,194,128,
 95,188, 46, 81, 60, 53,134,190, 73, 75, 71,188,189,106, 46,195, 14, 22, 75,188,
 72, 32, 46, 72, 22, 14, 30, 85, 95,188, 44, 73, 32, 71, 93,188, 46, 95, 44,143,
255,143, 72, 73,138,180, 30, 46, 44, 65,138, 22, 67,128, 14, 20, 79, 72, 81, 44,
 20, 75, 73, 85, 72, 75,174,128, 76, 73, 93,174, 75, 72,180, 73, 46, 84,174, 76,
 73, 75, 71,180, 72,164, 86,123,125, 74, 75, 71, 72,143, 44, 87,129,125, 14, 16,
 74, 75,125,123,143, 76,162,174,143,123,125, 86,158,114,129,125,123, 86,192, 79,
155,129, 75, 71, 74,194, 86, 81,128,194, 79,193, 30,178,255, 65,123, 74,125, 77,
 78, 80,106, 80,123,125, 77,129, 79, 72, 74,123, 80, 30, 82, 14, 79,123,125, 80,
143,194, 46,114, 79, 77,125, 74,129, 80,125, 79,116, 18,123,117,121,113,103, 80,
148,121, 67,131,129, 82,125,155, 32,121,174,188, 67,187,164,121,101,129,125,131,
111,163, 67, 80,174,101,188,129,149,121, 83,131,188, 67, 80, 46,114,194, 38, 82,
 80, 53, 74, 86,194, 38,178,192,255,255,  2,194,187,138, 82, 60, 38, 65, 67,194,
 38, 82, 30, 83, 26,194, 60, 38,187,138, 40, 78,194, 67, 82, 38,130,187, 80,154,
130,116,138, 87,180,110,114,116, 81, 79, 73,194, 26,148, 73, 81,116,130,138,110,
149,116,188,180, 73,130, 81,162, 87,130,138,116, 32, 44,155,116,110,188,180,130,
 32, 83,128, 30,194,193,187,178,179,148,130, 80,116, 81,138,110,155,116,130,110,
 80, 82, 32,  2, 80,116, 81, 82, 46,187,163, 80, 81,138,158, 32,116, 82,116, 82,
188, 32,130,138, 82,  2, 80, 46, 61, 81, 83,187, 26, 81,116, 80,187, 26, 83, 18,
 81, 80,187,194,188, 46, 65, 80, 81, 75, 32, 68, 78,114,116, 54, 80,194, 81, 79,
 72,116, 54, 68, 75, 78, 32,138,128, 79, 30,194,193,178,255,114,125,129, 80, 74,
 82, 60,106,129,125, 80, 82,123,174,134,123,125, 80,129, 74,174, 65,123, 74,125,
 77, 78, 80, 72, 74,123, 80, 30, 82, 14, 68,116, 18,123,117,113,121,103, 22, 67,
 32, 30, 14,187, 46, 74,164,174,131,121,111, 22,129,148, 78,121,174,129, 32, 74,
155,174, 32,121, 14, 44, 67,149,174, 14,121,131,162, 22, 67,128,178,193, 30,179,
255,255,148,178,192, 26, 64, 74, 53,  2, 32, 26,130, 20, 22, 81, 28, 32, 26, 22,
130, 20, 74, 16, 32, 26, 81,116,130, 30,106,116,154, 32, 26,130, 63, 30, 65,116,
 38,110, 14, 46, 83, 75, 24,116,184, 22,  6,185, 64,194, 67, 82, 38,116, 36, 34,
184, 60, 82,178,116, 46, 18, 18,184, 82, 80, 22, 83, 26, 18,116, 60,138,192, 46,
 82,148, 78, 75, 46, 26, 81, 79, 67,194, 32, 81,187,116,130,128, 79, 30,194,187,
178,193, 65, 80, 81, 75, 32, 68, 78, 18,188, 26, 30, 75,116, 32, 75, 77, 80, 46,
 83, 89,116, 80,154, 87, 32,116,110, 26, 44,162, 87, 32,116,110, 26, 44, 64, 79,
 81, 82, 22, 44,110, 69,194, 73, 77, 81, 78, 83, 18, 82, 30, 78, 77, 26, 32, 66,
194, 82, 77, 81, 14, 20, 83,128, 30,178,193,179,255,255, 82,116, 82,188, 32,130,
138, 64, 79, 81, 82, 22,187,138,155, 78,188,116, 32, 82, 26, 69,194, 81, 77, 80,
 78,116, 66,188, 82,194, 77, 80, 30, 66,188,106,130, 30,194,195, 46, 67,128,195,
 53, 88, 67,110, 60, 59,194,187,195, 82,181, 74, 16, 30, 67, 78,194,195, 60,114,
 77, 78, 79, 67, 44,195, 26, 79,180, 44, 30, 77, 78, 82, 67,194, 32, 81,187,116,
130, 65, 80, 81, 75, 32, 68, 78, 64,116,194, 79, 30, 81, 46, 26,194, 80, 81, 46,
 26, 89,  4,194,188, 80,110, 61,187, 34,194,188, 61,116, 46,130,116, 18,123,121,
117, 22,103,113, 67,120,124, 32,130,110,102,148, 78,194,131,121, 46,129,155,194,
 14, 79, 80, 32,121,149, 79,194, 14, 80,131,174,163,101, 22, 79, 80,174, 46,194,
 68,138, 82,195,193,255,255,106,116, 79, 77,195, 82,188,114,116, 77, 88, 67, 79,
 46,128,116, 46, 80, 67, 74, 82, 65, 46, 78, 95, 77,159, 32, 73,116, 79, 32, 46,
138, 95, 67,128,194,187,180,193,179, 30, 67,116,180,130,178,194, 32,184,188,130,
193,187,110,116,148, 53,194,188,180, 46, 14, 65, 46,187,130,116, 81, 68, 63,116,
194,187, 46,179, 64,180, 59,187,181, 74,173,255,255,106,194, 79,188,130,187,116,
 16, 30, 46,194, 67, 60,181,114,194,110, 60, 79,192,187,128, 79,116,110,130, 60,
188,134, 79,194, 67,159, 80,187, 64, 79,148, 78, 72, 65,130, 81, 80, 16, 80,116,
 86, 93, 72, 77, 65, 80, 78, 81, 86, 82, 77,155, 72,188, 81, 78,110,180,128, 30,
179,187,193,194,178,114,116, 72, 44, 20, 32,138, 74,128, 30,180,179,193,194,187,
 92, 72,116, 81,180, 76,188, 78,116, 30, 81, 46, 72, 76, 16,116, 75,188, 73, 67,
 72, 71,116, 72,188, 73, 46, 20, 68, 67,116,188, 75,138, 81, 82,128, 79, 30,194,
187,193,179,148, 78,194,116, 46, 75, 44, 67,194, 32, 81,187,116,130, 65, 80, 81,
 75, 32, 68, 78, 18, 79,116,187, 61, 80,188,155,110,130, 75, 78,116, 81,187,114,
 44, 46, 22,194, 82,152, 68, 82,195,193,255,255,255,128,152, 67, 79, 82,116,194,
 66, 79,116,188,194, 67,193,154, 60,194, 77, 74, 32, 88, 65, 67, 79, 80,159,116,
 32,116, 67,122, 30, 74, 46, 14, 98,148, 67,121,129,187,194,101, 18,123,117,113,
121, 79, 67,164,121,131, 82,125, 22,129,155,101, 32,121, 67, 78,194,149,162, 83,
188, 67, 74, 22, 44, 65, 38,116, 36, 28, 77, 78,128, 79,194,193,178,185,187, 71,
 38, 82, 83, 80, 28, 36, 68, 38, 36, 28, 77, 80,116, 63,116, 82, 38, 36, 80, 77,
 66,188, 36, 38, 82, 28, 77, 69, 67,128,178,194,193,179,187, 30,148,178,192, 64,
 32, 26,194,  2, 32, 26, 22, 46,194, 60, 22, 81, 26, 32, 60, 74,193,106, 32,178,
 68,192,154, 26, 16, 30, 81, 26, 32,194, 22,194, 68,138, 82,195,193,255,255, 18,
116, 79, 82,190, 30, 32,128, 67, 82, 80, 46, 88, 32,114, 82, 77, 32, 46, 79,192,
 34,116, 79, 82, 32, 46,138, 65, 46, 78, 95, 77,159, 32, 77,148, 78, 30, 32, 81,
 26,138, 65, 80, 81, 78,116, 82, 30, 66,188,194, 82,180, 80,138, 68, 81, 82, 30,
 26, 83, 22, 63,116,194, 82,187, 81, 78, 16, 81, 82,192, 22, 80, 26, 80,154,194,
 87, 32, 26, 44, 30,148, 78, 26, 81, 32, 73,138, 64, 79, 81, 82, 22, 44,110,162,
 30,194, 87, 32,138, 46,106, 87, 73,192, 32, 79, 77, 66,194, 82, 77, 81, 14, 20,
 78, 64,194, 79,116, 81, 71, 30, 65,194, 81, 80, 71, 82, 77, 18, 14, 32, 81, 30,
 71, 26, 22, 81, 71, 82, 32,194, 77, 34,179, 14, 82, 30, 81, 80, 66,180,188, 82,
 77, 30, 80, 30, 65,116, 38,110, 14, 46, 83, 64,194, 67, 82, 38,116, 36, 26,184,
 60,116, 18,194,182, 18, 82,184, 22, 24, 42, 46, 66,188,184,180, 82,116, 36,106,
 24, 22,192,  6, 79,184,106,116, 67,123,127, 22,109, 32,129, 18,123,117,113, 80,
 32,103,148,121,131, 74, 79,129, 67,164,121,125,131,111,101,129,149,121, 67, 30,
 74, 77, 79,255,255,255,255,255,255,255, 30,121,116,130, 79, 74,184, 80,115,116,
180, 79,187, 67,110,119,116, 38,110, 14, 46, 83, 63, 38, 36, 79,184, 82,116, 72,
116, 80, 79, 74,130, 60, 68,116,184, 24, 79,154, 82,130, 69, 32,117,125, 75, 46,
 14,119,121, 72, 75,125, 73,117, 16,117,125,135, 69, 32,193, 67, 72,125,192, 75,
 71, 73, 68, 72, 32,125, 73, 14, 22,115,121, 72,180,117, 71, 75, 74, 72,116, 30,
 73, 67, 60, 53,121,116, 72,138, 73, 30, 26, 66,116, 20,130, 75,192, 32, 68, 26,
116, 22, 75,188,138, 64, 72,116, 71,110, 67, 70, 18, 76, 72, 67, 73,188, 46, 67,
121,130,193, 74,187,194,138,119, 46,187,130,116, 81, 68, 66, 74,130,193,116, 81,
192,101,130,110, 74, 81, 53,138,148,130, 74,138,110, 30, 81,  2,138, 74,130,179,
 60, 20, 46,121, 30, 79, 22, 80, 14, 34, 72, 74, 79, 80, 67, 53, 77, 18, 67,130,
194, 79,138,154, 66, 38,188,194,116,130, 74,115, 77,180,116, 53, 30, 79,  2,130,
 38, 60, 30,138, 82, 77, 26, 81, 18,123,129,125, 83, 74, 30, 10,123, 74,125, 77,
 78, 80,  2,123, 74, 30, 80,129, 46, 72, 60, 74, 30,123,174,194, 34,123,129, 60,
 74,174,194,114, 60,129,125, 67, 53, 46,174, 32,123, 81, 32, 79,181,195,114, 22,
 32, 26,166,129, 30, 10,123,129, 81, 80, 83, 70, 72, 81, 80, 79,166, 82,129, 18,
123,129, 30, 70, 80, 81, 38,129, 81, 80, 79, 84, 78,123,114,136, 22, 70,128, 26,
138, 72,188,180, 79, 81, 78,136, 67, 81, 83, 82, 80, 46, 30, 69, 80, 81, 83,136,
 78, 30, 10, 79,136, 81, 30, 78,188,158, 70, 81, 79, 80, 83,180,194, 72, 83, 81,
129, 32, 79, 30, 38, 79, 91,143,192,178, 81,114, 22, 26, 83, 32, 79, 14, 10,129,
 79, 46, 78, 80, 14, 93, 46,143, 44,255,255,255,106, 79, 30, 83, 32, 46, 22,129,
 69,194, 46, 22,116, 32, 44, 10, 84,194, 20,116,120, 22, 79,174, 78,151, 26,194,
116, 86,174,151,116,194,120, 80, 20, 78,120, 20,116, 30, 84, 18, 78,194,174, 26,
 84,120, 30,188, 38,182,184, 84, 46, 91, 72,184, 78,129, 38, 46,178, 67,194,123,
178,192, 18,255,160, 70, 79, 46,123,129, 38, 66,174, 24,180, 46,194,172, 18,123,
125,129, 78, 38, 84, 18,123, 67, 83, 81, 80, 82, 30, 20, 72,188,180, 81,138, 20,
 30, 10, 79,136, 81, 30, 78,188,158,118, 70, 83, 81, 80,188, 24,136, 83,174, 82,
 30, 80, 30,136, 79, 30, 46, 78, 20,129, 24,120, 78, 84, 91,116,138, 10, 84,194,
 20,116,120, 22,159,114, 70,138,124,120, 91, 63, 78,194, 22, 26, 32, 46, 42, 78,
174,194, 26, 46, 22,  6, 78, 26,174,194, 46,124, 83, 10, 81,123,125, 77,129, 78,
 12, 81,129,194, 62, 77,125, 67,123, 32, 81,194,192,178,158,123,194, 30,180, 81,
 69, 64,123, 79, 62,194, 80,174,128, 30,194,193,179,178,255, 78,128, 30,194, 79,
193,179,178,158, 57, 81, 92,180, 71, 83, 24, 81, 83,129,125,123, 77, 67,123, 32,
 81,192,194,178,188, 83, 30, 77, 32, 57, 81, 64,129,123, 79, 80, 32,174, 80,128,
 79, 30,194,193,179,255, 24, 81,123,194, 83,125,129, 66,123, 73, 32, 26, 20, 87,
 67,194,123, 81, 32,192,255,154,194,174, 87,180,123, 32, 12,123, 81,129,194, 87,
 77, 81,128, 79, 30,194,193,178,255, 67,123, 44,125, 46, 30,143, 66, 67,123,129,
 80,125, 30, 10,123, 74,125, 77, 78, 80,158,129,123,125,194, 46,180,  2,123, 74,
 30, 80,129, 46, 16,123, 61,188, 82,136, 26, 81,193,114, 80, 79,136, 78, 20, 81,
 62, 83, 20,136,180, 91, 84, 10, 79,136, 81, 30, 78,188, 66, 83, 79,136, 80, 82,
 81, 22, 80,136,193,180, 22, 20,125, 60,192, 81,194,130, 32,178, 73, 80,116, 26,
 32, 14, 84,148,116, 70, 78, 30, 32, 14, 22,116, 22, 80, 44, 30, 26, 10, 80, 81,
 78,116, 82, 30, 24,193,194, 82, 26, 30,116, 26, 73,129,125,123, 38, 20, 34,150,
129, 38, 80,180,125, 81,128, 79,193,194,255,255,255,114,125,129, 80, 18, 34, 81,
 10,123, 38, 44, 84, 32, 80,148, 81, 80,129, 78,123, 32, 32, 60, 81,184,194,192,
143,125, 10, 38,194,129, 44,125, 78,114, 80, 79, 20, 26,129, 44, 73,129,125, 38,
 20, 81, 26, 66, 24,129,125, 20, 38,184, 61,194,129,125, 80, 78, 24, 44,114, 79,
129, 32, 26, 38, 36, 60, 81, 32,192,194,178,185, 73,129,125, 26, 20, 38, 81, 10,
123, 38,129, 81,143,125, 61, 32, 26, 81,125,143,184,150,129, 38,143,123, 81, 80,
 14, 60,194, 81,192,178,185,123,188,184, 30, 46, 78, 38, 80, 73,125,129,123, 38,
 22, 78,128, 79, 30,193,194,255,255,114, 80, 38, 22,125, 79, 78,150, 83, 38,123,
125, 80,143, 67,194, 65,129, 79, 46, 78, 80, 14, 64,129, 79,143, 44,123, 46,106,
129, 32, 84, 49, 79, 26, 63, 32, 79,129, 30,125, 26, 81,125, 80, 44, 46,129, 84,
 16, 80, 26, 14, 81, 22, 44,123, 16, 83, 81, 80, 82, 30, 20, 69, 30, 83,136, 81,
 80, 46, 60,136, 20,188, 80,180, 78,  4, 82, 80, 83,193,188, 81, 66,174, 81,136,
 79, 83,193,  2,174, 82, 30, 81, 80, 83, 81,148,194, 32,123, 46, 30, 74, 16,123,
 44,125, 46, 30,143,188, 74, 46, 30,192, 22, 14, 65,123, 74,125, 77, 78, 80,114,
 74, 32,125, 30, 22, 44, 22, 30, 22,194,123,125, 46, 32, 16,184,143, 40,125, 78,
 81, 65, 38,194,129, 44,125, 78, 64,174,123,125,129,143, 38, 22,194,125, 81,129,
 78,143, 63,194,174, 24, 84, 38, 44, 18,129, 24, 80,174,  0, 78,178, 18,179,255,
255,255,255,255,134,171,255,255,255,255,255, 65,194, 30,160, 79,123,143, 66,172,
179,255,255,255,255, 16,184,176, 22, 46, 20, 26,114,184,177,170,171,255,255,192,
134,250,201, 54,212,255,255, 65,194, 79, 30,174,193, 44,162,129, 80, 78, 32,125,
 46, 81,194,174, 70, 30,190,195, 53,194, 70, 79,176,195,174, 16, 70,125,129,184,
 91, 32,150,123,158, 81, 83,188, 82, 70, 79, 67, 22, 32,194, 30, 83,180,166, 83,
 70,132, 82, 80, 91,151, 83, 79, 70, 81, 78, 80, 68,174, 26, 83, 82,110, 20,152,
 79, 81, 82,174, 70,108, 81, 67,123, 30,194,125, 46, 22, 18,123, 30, 32,129,125,
 83,148,123, 74,129, 79, 46, 78,166,129,125,123, 74, 80,143,153, 83, 74,125, 53,
123,129,152,123,125,129, 74, 79,194,125, 67, 32, 81,180,130,116,192, 18,188, 78,
 80, 81, 83,110,148, 78, 30, 32, 81, 14,116, 16,116, 81, 32, 83,138, 78,166,130,
 81,188, 70,138, 30,152, 81, 70, 82,116,188,138, 83, 69,123, 30, 81, 69,194, 82,
  4,123, 80, 81, 46, 30, 82,147,123, 76, 77, 81,194, 79, 67,123,194,180, 81, 32,
178,148,123, 81, 79, 76,194, 78,152,123, 79, 76, 81,129,194, 82, 67,194, 81,123,
 32,192,178,147,123, 75, 81, 77,143, 68, 26, 81,123, 80, 46, 30,129,  4,123, 80,
 81, 46, 30,129,153, 83,129, 75,143, 14, 81,148,123, 68, 81, 79, 75, 80, 78, 67,
194,123, 32, 81,180,178,128, 30, 79,194,180,178,193, 66,123,194, 83, 82, 71, 50,
 63, 50,123, 83, 71, 64, 82, 69,194, 81, 82, 83, 30, 80,147, 71,123, 77, 81,194,
 64, 69,194, 65,129, 79, 46, 78, 80, 14, 64,129, 79,143, 44,123, 46, 63, 32, 79,
129, 30,125, 26, 67, 79,129, 78, 26, 80, 84, 83, 44, 32, 46, 78, 30, 80, 76, 26,
 32, 83, 46, 80, 20,125,148, 78, 30, 32, 81, 26,138, 65, 80, 81, 78,116, 82, 30,
 66,188,194, 82,180, 80,138, 68, 81, 82, 30, 26, 83, 22, 63,116,194, 82,187, 81,
 78, 16, 81, 82,192, 22, 80, 26,123, 16,136, 80, 83, 30, 78, 81, 90,180,138,193,
178,194,179, 67,174, 30, 82,188, 80, 83, 66,174, 81,136, 79, 83,193, 65, 79,136,
 81, 30, 78,188, 26, 80, 81, 83,136, 78, 30,129, 16,116, 32,120, 46,138,124,  4,
116, 26, 14, 46, 22,120,150, 46,138, 32, 22, 44, 78, 26,194, 46, 22,116, 32, 44,
  2,194,120, 46, 22, 44, 78, 22,116, 26, 46, 78, 30, 44, 30, 16,125, 24,123,  6,
 36, 42, 22,125, 24,123,129, 78,194, 97,123,129, 78, 24,184, 14,150, 46, 78, 14,
125, 42, 36, 68,123,125, 12, 24, 38, 18, 90, 24, 18, 14,  6, 42, 38, 82, 76, 46,
 89, 30, 78, 20, 14,128, 30, 79,178,194,179,193, 97, 30,123, 89, 46,125, 14, 55,
 30, 89,123,125, 14, 46, 66,194, 75,125, 89, 81, 77, 62, 89,123,125, 20, 30, 81,
 78,128, 30,127, 73, 38, 86, 94,129, 24, 16,129,123, 77,125, 71, 79,121, 79,129,
 24,  6, 12, 71,131,129, 79,184,183, 71,125, 26,129, 79,125, 24, 71,123, 66,123,
 24, 79,174, 77, 42,194,113, 79,125,143,129, 20, 80,  2, 79, 46,129,178, 77, 44,
143, 79,193, 77,143, 80, 46, 26,129, 77, 46,125, 79, 71,123, 79,129,143,190, 46,
 82, 79, 46, 79,129,190,143, 77, 79, 16, 80,193,123,174, 20, 44,122,192,194,178,
193,179,255, 18,123,174, 32,125, 72,129,155, 32,174, 80,129, 20, 81,  2,129,174,
123,125,194, 46,150,123,125, 30,129, 72, 32,178,168,184, 79,157, 71, 30, 77,113,
125, 79,123, 22, 77, 20,123,180, 77, 32, 14, 20, 79, 18,194,184, 30, 79,166, 32,
119,194, 30,143,160, 79, 14,143, 79, 30,160,194,190, 46,193,123, 79,190,143,179,
189, 77, 69, 79, 30,123,191,158, 26,  2, 71, 32, 79, 77,191,194, 18,194, 79,129,
123, 77,191,119,194, 79, 80, 77,143, 14, 26,194,123,129, 71, 79, 32,179,143,178,
143,171,255,255,255, 16,173,255,255,255,255,255,188,123,193, 30,129, 64, 71,168,
 79, 85, 92, 50, 57, 71, 67,178,123,173,171,255,255,  2,123,193, 79, 30,178, 71,
188, 83, 34, 61, 62, 73, 32, 80,174,181,123, 32,143,129, 44, 46,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255, 81, 67, 74, 46, 30,192, 22, 14,128, 30, 79,178,193,255,255,148,
123, 74, 79, 46, 80, 78, 79, 80, 46, 74, 83, 60, 53, 66, 74, 32, 46, 53, 60, 30,
  2, 74, 32, 67, 83, 79, 53, 46, 67, 81,192,178,185,255,255,128, 30, 79,178,185,
179,255,164, 64, 79, 83, 80, 85, 77,160,194, 77, 81, 82, 83, 57,153,194, 81, 71,
 40, 82, 79,167,123,194, 82, 79, 80, 40, 32,128,193, 79,178,185,255,255,160, 80,
 81, 71,125, 77, 79, 86,192, 38,178,193,255,255,153, 24, 26, 38, 71,143,129,164,
 81, 40, 80, 79, 64, 85, 16, 40, 80, 77, 81, 24, 16, 22,128, 30, 79,193,179,185,
178, 67, 81,185,192,178,255,255, 18, 16, 30, 38, 46, 82, 14, 68,184, 82, 38,182,
 46,192, 86,192, 38,178,179,193,255, 16,184, 80, 81, 14, 46, 77, 30,128, 79,193,
178,185,179,255, 18,182, 38, 71, 22, 77, 18, 16, 24, 18,184, 12, 77, 42, 26, 38,
 85,182, 46, 77, 92, 67,185,192, 18,178,255,255, 66,184, 24, 18, 12, 14, 22,150,
 50, 51,125,129, 71,123,194,193,  2,123,125, 71, 85, 64, 78,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,123,158, 81, 83, 71, 57,180, 82, 67,180, 50,188, 32,194,192,147, 64,
108, 77, 81, 79, 71,166, 64, 83, 50, 82,132, 80,152, 64, 79, 50, 82, 81, 71, 16,
114, 71, 83, 57, 82, 80, 71, 69,123, 74, 75, 30,194, 46, 63,123, 50, 75,129,125,
 74, 66,123,129,125, 75, 74,194, 67,194,180,123, 32, 74,192,  4,123, 50, 73, 30,
129, 32,166, 74, 75, 73,123, 72,194, 81, 67,123, 30,194,125, 46, 22, 18,123, 30,
 32,129,125, 83,148,123, 74,129, 79, 46, 78,166,129,125,123, 74, 80,143,153, 83,
 74,125, 53,123,129,152,123,125,129, 74, 79,194,125, 67,180, 81, 32,130,116,194,
 18, 50, 71, 30, 92,188, 85,147, 71, 77,130, 81,188, 79,166, 81,188, 71, 64,130,
 80,153, 71, 81,180,188, 26, 64,152, 81, 82,116, 80, 64, 50,180,106,129,123,125,
 26, 81, 32, 79, 32,188, 79,129, 30,172, 64, 32,188, 80, 92,129, 85,  2,129, 80,
 32, 26, 44, 20,153,125, 26, 64, 44,129,143,147,188,125, 26,129, 50,174, 16,125,
 60, 81,130, 32,194,178,192,128, 30, 79,194,193,255,255, 10,194, 81, 80, 71, 82,
 77, 66, 82, 81,188,180,194, 30, 73, 80, 77, 71,116, 46, 81,  8, 81,193, 82,116,
 80, 83,129, 60,192,194, 32,116,255,255,128, 30, 79,193,194,255,255, 10,120, 71,
 32, 80, 20, 14, 73, 71,120, 77, 80, 44,116, 24, 26, 30, 20,120,116, 80,  8, 32,
 20,116, 26, 30,120,123,128, 30,180, 79,193,128,194, 60,188,180, 71, 81,174,178,
114, 80, 79, 20, 14,180, 81, 73, 77,174, 80, 81,180,188, 66, 83, 30, 71, 79,136,
 80, 22, 80,136,193,174, 71, 22, 14,188, 81, 77, 22, 46,184, 80,128, 30,193, 79,
194,255,255, 61,125, 81, 82,143, 57,192, 73, 22, 57,143, 77,123,129,114, 57,123,
125,143, 77, 30, 22, 22, 80,123,125, 71,143,143, 60, 32, 81,130,194,178,255,114,
134, 80, 79,138, 14, 30, 73, 83, 14, 71, 82,130, 20, 62, 20, 83, 32,138, 46, 82,
 61, 14, 32,130, 71, 82, 83, 22, 79,128, 22, 80, 30, 20, 22, 60, 81,194,185,178,
192,123,128, 30,193, 79,194,255,255, 73, 71, 80, 77,129,184, 14, 61, 81, 82,125,
143,178,170,150,129,125,123, 16,143, 80,188,184, 80, 81, 14, 46, 77, 68,194, 63,
 30, 79, 32, 26, 20, 22, 64, 30,123, 32, 22, 79, 44, 65, 79, 32, 20,125, 46, 92,
128, 77, 79, 32, 71, 85,178, 66, 79, 82, 83,123, 81, 71, 26, 79, 32, 71, 22, 26,
 77,123, 75, 71,193, 81, 83, 80, 14,128, 79, 30,178,193,128,179, 67, 30, 71, 82,
193, 80, 83, 22,174, 83, 71, 80, 81,136, 16,136,193, 83, 82, 81,188,  4,136, 71,
 83,193, 80, 81, 81, 65,123, 74,125, 77, 78, 80, 66,123,194, 74, 77,125,193, 69,
125,123, 30, 82, 14, 46, 67,194,123,125, 22, 30, 14, 75,194,123, 74, 22, 46, 77,
114,125, 22, 79, 80, 77, 30, 77, 16, 82,125, 30, 26,143, 81, 18,123,194, 81, 32,
125, 26,188, 26, 83, 70,192, 78, 82, 67,194,123, 81, 32,178,192, 66,123,194,125,
 81, 26, 80,150, 83, 81,123,194, 82, 78, 32, 65,194,129, 38,125, 81, 85,128,194,
193, 79,178,185,255, 16, 81, 71,125,129, 24, 40, 64,129, 81,194, 24,174,123, 75,
194, 57, 77,193, 24, 71, 28, 81,174,129,194, 57, 71,125, 18, 30, 82, 32, 46, 44,
 22, 16, 81, 32, 30,116, 14, 71, 64,194, 79,116, 81, 71, 30, 34, 82, 26,116, 14,
 22, 30, 65,194, 81, 80, 71, 82, 77, 26, 14, 30, 82, 32, 46, 77, 72,125, 79,116,
194, 46, 32, 20, 44,128, 79, 30,194,178,187,193,154, 77, 57, 81, 71, 79,138, 71,
 30,116, 20, 46, 80, 82,106, 79, 30, 80, 85, 32, 83, 65,194, 81, 80, 71, 82, 77,
129, 73, 77, 80,192, 46, 44,116,128, 79, 30,194,187,193,179, 79,179,116,194, 46,
187,120, 65,120, 71, 32, 80, 20, 14,106, 71, 80, 92, 79, 85, 77, 74,180,192, 32,
194,187,255, 80,128, 79,193, 30,194,179,255, 28, 81,125, 73, 83, 82, 78,114,123,
125, 79, 87, 73, 77,150, 82, 78, 83,194,125,123, 71,123,194,125, 83,143, 81, 16,
125,129, 73,123, 83, 87, 71, 75,123,125,143, 32, 73, 74,128,178,193,194, 30,179,
255, 74,180, 32,194, 74,192,178, 86,143, 72,174,123,158, 74, 65,129,123, 74,194,
125, 30,  2, 72,123,125, 46,194, 30,123, 74,194,178, 32, 81,130,180,128, 79,180,
178,128, 30,193, 22,188,136,180, 79, 82, 77,106, 79,180, 71, 77, 81,188,  4,188,
180, 82, 81, 71, 57, 73,136, 71, 80, 81, 77, 30, 82, 74, 32, 81,194,178,192,255,
128, 79,178,194, 30,193,179, 75,123,125, 77, 80, 14, 89,134, 77,123, 80, 79, 89,
125, 79,123,125, 80, 81,143, 83, 76, 46, 89, 30, 78, 20, 14, 80, 72,125,106,116,
 30, 73, 79,130, 83,148,138, 78, 73, 82, 77,158, 71,116, 73, 78, 81, 82, 83, 79,
