 30, 46, 73, 79, 77, 61, 68, 80, 81, 26, 83, 79, 77, 81, 26, 78,101, 77, 61, 79,
136, 81, 83, 26, 80,121,123,129,125,143,174, 87, 86,174, 79, 87, 73, 26, 81, 93,
 79, 26,129, 77, 81, 87,115, 79,125,123,143,180,172, 34,123, 79,129,125, 82,174,
119,123,174, 26,194, 46,125,123, 81, 81,192,187,194,255,255,121, 80,136, 79,118,
 83, 44,148,108, 79,136,114, 80, 26,158, 79, 83,136, 80, 26, 44, 86, 79, 81,136,
 80,128, 26, 72, 83, 79, 77, 81, 26, 78,129,121, 80, 89,120,116, 26,187,115, 81,
116, 83,120,187, 80,162, 80, 89, 96, 81, 83,187,119,188,194,120,187, 80,116, 86,
 81,120,116,194, 80,144,101, 80, 81,120, 83, 26,188, 81,121, 60, 67, 53,174, 74,
 83,115,129,125, 60, 80,143,123, 10,129,125, 80, 82,123, 74,119,123,125,174,143,
 74, 46, 72, 60, 74, 53, 67, 79,123,  2, 60,129, 82, 80,123,143, 83,115,129, 80,
 62, 26,123,125,121, 62,123,125, 79, 26,143, 10,129, 80, 82,123,125, 76,119,174,
 62, 81, 80, 46,194, 81, 81,192,194,255,255,255, 20, 80, 79,129, 81,125, 69, 26,
 30, 38,194,193,179,255,255,121, 75,129,125, 79, 80, 83, 81, 81, 32,185,192,194,
255, 32, 75, 83,125, 20, 18, 89, 44, 75, 38, 79,129, 83,125, 86, 75, 80, 89,143,
192, 79, 65,123,121,136, 61, 77, 80, 79, 81, 67, 81, 79, 78, 30, 83, 80, 66, 79,
 83,136, 78, 30, 81,115, 79, 61, 77,136, 80, 83, 72, 61, 79, 77, 81, 78,136, 69,
136, 77, 79, 61, 83, 89,129, 69, 68, 75, 61, 54, 80, 22,121, 68, 54, 32, 75, 22,
120, 66,120, 75, 80, 44, 46, 20,162, 68, 75, 96,114, 80, 81,101, 80, 68, 96, 75,
 83, 81, 63,116,120, 68, 54, 75, 80, 79,121, 77,123, 32, 86, 44,129,119,123,194,
 81, 72, 86, 78, 72,129,123,125, 72, 32,158, 18,129,123, 83, 77, 32, 82, 26,129,
123, 32,174,125, 72,  2,129,123, 32, 83,174,194, 81,121, 77, 74,123, 79,129, 80,
 79,129,125, 80, 82,123, 74,115,129, 77, 30,180, 79, 78,119,123, 74,125, 78, 77,
 30, 86, 80,123,129,125, 77, 74, 67,123,125, 74, 30, 22, 46, 75,121,129, 74,125,
 73, 26, 68,115,129, 72, 73,143, 71, 76, 67, 32,192,194, 74,123,178, 79, 72,129,
 82, 46,194, 73, 16,129,125, 73, 74, 61,123, 93, 72,129,143,154, 74, 76, 80,121,
 77,123, 73, 87, 30, 79, 67,123, 81, 32,192,194,255, 16,123,125, 87, 73, 81, 83,
115, 77,125,123,129, 87, 73, 72, 73,125, 79, 87,129, 30, 18,123, 73, 83, 30, 87,
129,101,129,116,120, 80, 75, 81, 26, 83,114,116,120, 80, 81, 83, 75,162, 75, 96,
 81, 80, 68, 54, 72, 80, 68, 96, 75, 83, 81, 26, 80, 81,120, 83, 26,188, 34, 81,
 80, 75,120, 61, 68,123,155,136, 80, 81, 61,118, 46, 72, 77, 61, 79,136, 81, 83,
114, 80, 79,138,136, 68, 46, 65,136, 61, 81, 77, 79, 78,116, 79,136, 61, 80, 75,
 83, 86,136, 77, 79, 81, 78, 83, 79,114,129, 32, 77,194,125,123, 16, 32,123,129,
 65, 81, 82,164,123,129, 32, 80, 81,125,148, 78,129,123, 32, 30, 77,155,180, 78,
143, 80, 30, 77,255,255,255,255,255,255,255, 80,116,123, 79, 87,125, 20, 44,114,
123,125, 26,143, 20, 44, 93,123, 87,129,125,143, 82, 28,123, 79,129,125, 87, 81,
 72, 73, 79, 77,129, 81,125, 78,123, 79, 87,129,125, 81,125,114,116, 54, 80,194,
 81, 79, 16,116, 80, 54, 75, 96, 26,155, 80, 75,130,188, 79, 83, 72, 77, 79, 30,
 75, 78, 96, 34, 61, 75,130, 80, 81, 26,148, 75,116,130, 80, 79, 96, 75,106, 72,
129, 82, 46,194, 73,114, 72, 71, 32, 74,129, 46,116,123,129, 74, 26, 46,194,110,
 72, 82,129, 46, 73, 44, 65, 73,129, 72, 26, 71,123, 86,129, 72, 61,143, 26,125,
123,115,136,149, 37, 43,123, 17, 41, 80,148, 17, 80,174,187, 82,121,155,121,187,
 80,123, 74, 31, 18,187, 80,121, 33, 82,188, 78, 80, 79,121,194, 82,187,168, 37,
 74,188, 31,187, 80, 80, 16,136, 20,118,132, 73, 32, 72,180,188, 73,187, 77, 20,
124,180, 26,179,187,194,193, 22, 79, 73,136,187,174,180,168,174,188, 73,114, 20,
 82,155, 32,174,110, 66,118,132, 83, 81,187, 81,192,194,255,255,124, 26,193,194,
187,192,255,155, 80, 20,132, 82, 69, 62, 78,136, 79, 80,187,128, 62,168, 80, 82,
114,132, 20, 76,  4, 62, 80,132,188,136, 82, 82,124, 26, 75,194,193,187,192, 78,
136, 79, 30, 80, 26, 20, 81, 81,187,192,194,255,255,155,110, 80, 32, 20, 79, 75,
168, 80, 20, 26, 75,136,114, 72,188, 77, 81, 78, 22, 20,138, 18, 80,143,123,125,
 46, 74,124,194,193,192,255,255,255, 72,123, 74, 79, 78, 77, 83, 78, 79, 80,129,
123, 74,180, 77, 79, 80, 78, 46,123, 82,168,129, 74, 82,143, 44, 46,187, 16,136,
132,110, 44,166, 46, 80,195,152,136, 30, 83, 80, 93,180,136,128, 30, 46, 79,154,
 32, 80,136, 46,188, 74, 72,152, 79,180, 77, 74, 46, 86,152,136, 32,180,166, 79,
 72, 30,115,128,180,193,187, 74, 38, 71,180, 80,128, 79,174,194, 73,184,188,128,
 80,187,180, 74,130,112,116, 24, 79, 22,  4,128,194,136,180,187,184, 28,194,128,
182,187,180,184,180,101,136, 78, 77,188,194, 79,115, 77, 32, 79, 30, 22,136, 16,
136, 77, 30, 80, 79,194, 22, 80,136, 79, 32, 77, 78,121, 30, 79,188,136, 32,159,
 79,136, 80,152,188, 30,174, 79,115,180,128,194,187,188, 77, 74, 32,180,130, 81,
192,178, 16, 30, 83, 81, 20, 26,188,  4, 72,180,188, 82, 20,128, 22, 72,180,188,
174,128, 20, 28, 72,180,128,188, 83, 20, 77, 74, 32,130, 81,178,194,187, 16,180,
 83,188, 79, 81, 63,119,188,180,136, 20, 81, 30, 22,188,180, 79,136, 22, 82, 18,
188,180, 83, 82,136, 63, 26,180, 63, 83, 79,188, 91,194, 16,188,138,136, 30,180,
187, 93, 95,188,187, 46, 44,255,115,152, 79, 32,180,187, 95, 22,180,136,166,152,
195, 95,121,188,159,187,180,136,166, 74,130,112,136,178,116, 14, 46,115,180,187,
 30, 38, 22, 40,121, 38, 22, 78, 79, 30, 80, 18, 30, 82, 83, 38,188,136, 26,180,
 30,194, 79, 40, 38, 16, 30, 38, 80, 14, 40, 34, 79, 80, 38,194,188,180,136,101,
136,155, 74, 80,121, 31, 82,123,163, 80, 82, 31,121,123, 37,149, 74, 37, 17, 31,
123, 19,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255, 80,114,174,188, 20, 46,118,180,155, 32,136,188, 26,192,110,154, 87,
114,136, 79,138,110,116,136, 79,188, 82, 83,138,149, 79, 73, 32, 83, 26,188, 72,
 73,136,188, 77, 30, 79,194,114,136,180,152,118,138,188, 16,136,188,195,138,152,
187, 93,188, 46, 95,187, 44,255,116,136, 79,188, 30,187,195,106,136, 79,152,188,
 30,180, 65,136, 30, 95,188,138,180, 83,155, 80, 82, 32, 79, 81,132,116,136, 69,
 82, 97, 80,188, 72, 69, 77,188, 79, 82, 55,106,136, 80, 62, 82, 79, 81,  4,136,
 80, 82, 62, 69, 76, 18,136, 80, 62, 82, 81,188,188,114,136, 80,160,128, 74,174,
 80, 80, 30, 32,194,136,195, 86,136, 79, 80, 32,194,160,116,136, 79, 80, 32, 95,
 83,106,136, 80, 79,153,128,160,155, 32, 74, 80,110,138,118, 82,155,136, 80, 81,
 61,118, 46, 72, 77, 61, 79,136, 81, 83,114, 80, 79,138,136, 68, 46, 65,136, 61,
 81, 77, 79, 78,116, 79,136, 61, 80, 75, 83, 86,136, 77, 79, 81, 78, 83, 78, 79,
 79, 71,136, 77,188,174, 64,121,136,174,188, 20, 80, 82, 16, 65,174,188,128,114,
 82,148,108,114,136, 65, 30, 82,164,128, 30,110, 65, 83, 81,150,110, 65, 30, 83,
128,114,187, 16,166, 30,128,136,188,194,121,136,188,159,166,152, 88, 80,195,194,
136,152,132,128,115, 79, 30, 80, 74,136, 32, 79,136,152,188,180, 79,194,  4, 79,
 30,136,128, 95,195,180,121, 30,188,136,159,187,166,101,152,136,174, 79,188, 30,
 80,136,194,188,152,174,192, 22,152,166, 80,187,136, 30, 16, 30,136,166, 74, 32,
152, 79,136, 80,152,188, 30,174, 30,115,180,187,128, 80,184, 82, 71,180, 80,128,
 79,174,194, 85,180,194,192, 38,178,136, 22,128, 82, 83, 80,136,174, 28,128,174,
 82,180, 79, 80, 26,174,180, 80,128,182,192,174,115, 32, 79, 80,136,160,128, 80,
195,136,188, 95, 82,192,121, 79, 80,136,188,160, 30, 81, 79,136,160,188,166, 32,
  4, 79, 32, 30,136, 80, 95, 22, 32, 79, 95,136, 30,166,188, 80,195,194, 80,136,
 32,174, 22, 79,136, 32, 80, 83, 95,121,136, 79, 80, 30,187,160,115,128, 80, 79,
 32,136,160, 81, 79,136,160, 77, 80, 71, 71, 79, 77, 78, 95,136, 83,121,136,162,
 31,188, 80,121, 82,187,163, 80,187,123, 82,121, 43,149,121, 80, 82,188,123, 83,
150, 19,121, 80, 83, 82,187,155,121, 80,187, 74, 33, 83,255,255,255,255,255,255,
255,187, 80,136, 30, 88, 95,195,166, 18,188,136, 80, 32,132, 44, 72,195,194,188,
180, 30, 46, 16,152,136,188,166, 44, 46, 77,136,188,166, 95,152, 88, 93,136, 95,
159,128, 30, 22,188, 80,136,187,195, 30, 95, 44, 18, 80,136, 46,187, 83, 74, 72,
136, 30, 32, 80, 74, 83, 86, 79,136,160, 88,167,174,148,136,187, 46, 80,195,167,
149, 74, 82,118, 46, 80,136, 80,154,136, 87,187,114,110,118, 72, 79,180, 30,128,
193,179,149,118, 20, 44,174,187,138,155,136,174,110, 32,188,138,168, 87,136, 32,
187, 26, 44, 18,174,136,188, 59,187, 87,174, 80,136,188,195, 30,166,128, 93,136,
 95,158, 80, 32, 46,116,166,167,173,181,255,255, 72,195, 74,180,158,188,160,155,
 80,160,188, 74,158,166, 16,136, 80,188,167, 82,166,194, 18,188,187,136,152, 46,
195,136,188,187,136,195,193,255,108, 88,188,195,187,193, 80, 16,152,136,187,188,
166,195, 93,187, 46,188, 95, 44,255, 72,136,195, 46,180,187, 88, 77, 79,121,136,
174,188, 20, 78, 82, 79,136, 63, 49, 56, 20,188, 16, 65,174,188, 20, 82,136,164,
128, 30,110, 65, 72, 83,148,108,114,136, 65, 30, 83,150,110, 65, 30, 72, 83,114,
174, 80,195,136,188, 95, 82,192,121, 79, 80, 78,136,188, 30, 81, 79,188,166, 32,
136, 46, 22,136, 79, 32, 78, 30, 80,115, 79, 80, 78,136, 32,195,  4,136, 30, 32,
 79, 80, 78,188, 80,195,194, 80,136, 32,174,121,136, 79, 80,187, 78,174,  4, 79,
136, 78, 80, 95,174, 22, 79,136, 80, 83, 95, 77, 81, 79, 91, 84, 63, 78, 80, 70,
 79,136, 78, 77, 80, 95,180,121, 30,188,136,187,174,166,115,128, 30,166, 78,187,
110,101,152,136, 79,174,194,188, 80,136,194,188,152,174,192, 16,136, 80, 78, 30,
 79,188,  4,174, 79, 78,187, 30,188,187, 16,188,166,136, 30,194, 22,121,136,188,
166, 95,152, 88, 80,195,194,136,152,132,128,115, 79, 80, 30, 32, 78,166,101, 79,
136,152,195,188,194,119,152,136,166,188,180,194, 80,115,188,187,136, 30,110, 26,
121,136,174, 79,188, 78, 82,119, 73,136,174, 81,188, 30, 70, 79,136, 73,188,180,
 87, 84,174, 79,180,136, 77, 78, 63,136, 73, 79, 87,174, 30, 74,115, 72,162, 79,
 20,143,125, 44, 26,150,129, 79, 74,123,125, 44, 16,129,125, 20, 79, 32, 74, 72,
 20,125, 86,180,158, 26,155,129, 71, 20, 74, 79,123,148,129, 71,158, 26, 79,123,
129,128,194,193,180,179,187, 30, 72,120,116,187,180, 32, 30, 18, 71, 73, 72,120,
 26, 67,124, 26,124, 75,180,179,193,  4,120,116,187, 73, 71, 32, 28, 67,187,116,
 73, 26, 60, 81, 18, 80,143,123,125, 46, 74,124,194,193,192,255,255,255, 72,123,
 74, 79, 78, 77, 83, 78, 79, 80,129,123, 74,180, 77, 79, 80, 78, 46,123, 82,168,
129, 74, 82,143, 44, 46,125, 81, 81,130,192,187,194,255,128,194,180,187,193,179,
 30, 18, 72, 81, 32,188, 26, 76, 72,116,187,180, 32, 30,110, 26,116, 60, 81, 72,
 67, 53, 86,116, 72,180,130, 81, 76, 20, 83, 72, 81, 32,183,182,123,128,180,179,
194,193,255,255, 78, 72, 32,129,143, 71, 38,124, 26,194, 75,193,185,192, 86,180,
 38,192,194,193,178, 72, 32,180, 38, 73, 12,125, 67, 81, 81,192,194,255,255,255,
124, 26,194,193,192,255,255,128,194,180,179, 30,193,255, 83,129, 32,172,143,123,
125, 78,123,129,172,143, 74,174, 77,123,143,172,129, 74,174,119,129,128,180, 30,
179,193,194,187, 22,116, 60, 72,174, 71,188, 28,116, 72,120, 73, 60,174, 72, 30,
 73,180,188,120,174, 18, 72,120,174, 26, 44, 46,155, 32,188, 71,174, 72, 76, 72,
162,123,125,143, 26, 46, 32, 72,194, 86,143, 80,193, 78, 16,129,123, 75, 26, 20,
 73,114,123, 32, 79,125,129, 71,155,129, 71, 32, 79, 75,194,164,123,125, 75, 76,
143, 71, 32, 16,174, 81,194, 60, 73,180, 72,180,174, 81,194, 38, 72,114, 72, 81,
 67, 24, 20, 44,106, 72, 81,180, 76, 71, 38, 65, 81, 72,194, 38,174,180, 18,180,
 72,194, 81,174, 44,194,114, 46, 32, 81, 73, 67, 88,106, 72, 46, 75, 73, 26, 71,
 72, 32, 72, 46, 30, 14, 22, 81, 73, 81, 22, 14, 71, 32,134, 46, 71, 75, 73, 26,
 88,128, 46,188, 44, 73, 71, 72,143, 83, 46, 75, 76, 72, 14, 22, 72,138, 73,180,
 30, 46, 14,114,128, 20, 44,134, 46,138, 78, 30, 76, 72, 81, 20, 46, 65,138, 22,
 67, 20,128, 14, 77,128, 81, 76, 46, 72, 22, 46, 83,143, 81, 72,194,123, 14,114,
129,125,194, 73, 72, 71, 72,194,174,129, 38, 73, 75,128,194,180,178,185, 30,179,
 18,194,129, 72, 73, 81, 71, 86,194, 38,180,179,178,192, 72,129,115,120,116,187,
180, 32, 30, 16, 30, 73, 67,120, 81,180,162, 73, 67,187,188,194,120,  2, 67, 76,
 73, 30, 60,116, 18, 73,120, 67, 75,180, 22, 28, 30, 76, 73, 60,120,116, 73,115,
180, 30,123,129, 32,143, 79,129, 72, 80,123,158, 87,148,123,129, 75, 30, 76, 80,
  2,129,123, 72, 30, 87, 74,119,123,129,125,174, 74,143, 16,129,123,125, 74, 30,
 76,125,115,116,187,180, 32, 30,110,148, 76,116, 30, 67, 60, 53,  2, 76,116,138,
188, 60, 30, 18, 76, 73,188, 75, 81,138, 73,116, 67, 60, 14, 20, 46,119, 73,116,
 67, 53,138,188,174,115,129,188,180,195, 32, 73, 73,195,188, 26, 46, 32, 75,162,
188,180,192,195,160,158,101,129,188,195,160,166, 30, 93, 32,153,188,160,166,143,
 71, 26, 32, 46,123, 73, 22, 46,115,129,180, 73, 38, 30, 14, 86,194, 38,178,180,
179,192,121, 72, 73,129, 38,194, 22, 73,129,194,125, 67,174, 76, 16,129, 38,143,
180, 67,125, 18,129,194, 75,174, 38, 73, 32,115,129,180, 72,143, 73,125, 73,180,
 81, 73, 20, 76,194, 86,180, 38,194,192,193,178,121, 81,180, 72, 38, 44,174, 16,
 38,194,192, 81, 26, 44,119,180,174, 81,194, 38, 72, 83,129, 90,138,179,180,193,
194,192, 22, 73, 75, 76,138, 67, 26, 28, 67, 71, 73, 76, 60, 75,115,116,120, 72,
187, 67, 71, 18, 72, 73, 71, 76, 22, 26,121, 72,120, 20, 46, 44,116, 32,121, 81,
 72,184, 20, 26,182,115,183, 72,185, 67, 60, 71,119, 81,194,182, 60, 72, 67, 16,
 81, 60, 26, 67, 75,184,101, 81, 24, 72, 71, 76, 73,  2, 60, 67, 81, 72, 71, 75,
 72, 16, 79, 75, 74,123, 76, 26,162, 44,123, 26,125,143,172,148, 32, 75, 79, 30,
 22,123,164,123, 79, 93, 74, 30, 44,150,123, 75,129, 76, 74, 32,255,255,255,255,
255,255,255,125,119, 72,116, 76, 81, 75, 67, 90,138,178,194,180,179,193, 97, 71,
 46, 72, 14, 76, 20, 18, 76, 26, 71, 46, 72, 22,101, 75,138, 46, 81, 14, 76,  2,
 60, 22, 76, 75, 14, 26, 22,121, 72,184,129,125, 30,143,115, 71,183,143,182, 72,
 14, 79, 71, 72,125, 73,129, 14, 22, 26,  4, 60, 18, 73,123, 78,182, 71, 72,125,
 30,129, 90,154, 71, 60,194, 73, 72, 26,115, 72, 32, 75,123, 81,182,119, 75,194,
 32, 72, 34,123, 79, 72, 71,125, 38, 20, 32, 26, 22, 28, 18,  4, 60, 73,101, 75,
 32,182, 38, 72, 20, 78,129,125, 72, 75, 71, 32,121,129, 72, 30,180,193,179,194,
187, 16, 73, 67, 76, 72,120,116, 18, 72, 73, 75,120, 44, 46,108,174, 72,193,180,
 44, 46,155, 72, 32, 67,174,116, 60,149, 53, 72, 75,188,174,187, 72,114,123, 32,
 79,125,129, 71, 16,129,123, 79, 74, 20, 73, 72,123,129, 32,194,125, 77,164,123,
 74, 79, 71, 70, 51,148, 71,123,129, 79, 32, 26,155, 71,123,129,172, 79, 20, 20,
 86,180,194, 38,178,192,193,155, 81,125, 72, 32, 60,123,154, 73,129, 26, 32, 44,
143, 81, 32, 81,192,194,255,255, 77, 72,129, 73, 44,143,125, 78, 72,129, 44,143,
 73, 26, 32, 81, 81,192,194,255,255,255, 86,180, 38,194,193,192,178,154,143,129,
 20, 26, 44, 67, 18, 72, 81, 26, 20, 44,174,162, 67,129, 44, 60,143,125, 93, 81,
 72,180, 38, 20,  0, 26, 86,180, 38,194,193,178,192,155,123, 34, 32, 60, 72,129,
154, 73,129, 20, 32, 44,143,162, 67,129, 44,174, 10, 73, 72,178,194,180,193,179,
185, 26,  4, 22, 28, 18, 72, 73, 44, 86,180,192,194, 38,193,178, 81, 32, 81,194,
192,255,255,155, 75, 81, 32, 60, 38, 67, 77, 72,129,143, 20,125, 36, 22, 72,129,
 32,143, 20, 26, 78, 72,129,143, 20,125, 36, 65,129,121, 72, 30, 26, 22, 44,116,
 72, 30, 73, 67,116,120, 53, 63, 72,120,116, 71, 76, 67, 67,120,116, 22, 26, 46,
 20, 68,120, 26, 72, 22,116, 75, 69, 72,116, 76, 75, 46, 73, 72, 16,129,123, 73,
 74, 75, 32,119,129, 30,123,194, 32, 74,115,129,123,193, 32,192,125,162,123, 30,
 26, 44, 32,174, 18,123,129, 32, 30, 73, 76, 34,123,129, 32, 26,143, 44, 67,115,
129,180,125,123, 30, 60,119,123,129,125, 74, 81,174, 66,123, 74, 81, 60,194, 32,
 64,123,125, 74, 22, 81,143,121,129, 74,143, 68,123, 69, 72,129,125, 74, 63,123,
 81, 73, 67,123, 32,192,194, 74,178, 79,129, 72, 80,123,158, 87,121,123, 26, 74,
125,129, 30,115,129,125,123, 30, 72, 32,119,123,129, 74,194,125, 30, 69,125, 32,
 22, 46,129, 76,123, 66, 82, 68, 75, 96, 90,138, 67, 82, 54,193,138, 96, 30, 68,
 82,138,193,136, 75, 96,121, 61,138,136, 68, 82, 54, 69, 61,136, 30, 26, 46, 75,
 26, 90, 75,138,180,136, 26,125, 72,116, 30, 73, 67, 53, 60,121,116, 72,138, 73,
 26, 30, 66,116, 20,130,192, 75, 32, 18, 76, 72, 67, 73,188, 22, 68, 26,116, 22,
 75,138,188, 34,116, 76, 73, 60, 53, 72,
